gene,community
A1BG,BrC16
AIP,BrC16
ANAPC10,BrC16
ANAPC16,BrC16
ANP32B,BrC16
ATP5G2,BrC16
BCAS2,BrC16
BTF3,BrC16
C12orf57,BrC16
C18orf21,BrC16
C19orf43,BrC16
C1orf50,BrC16
C8orf59,BrC16
CAMLG,BrC16
CCDC59,BrC16
CCNB1IP1,BrC16
CCNI,BrC16
CCT4,BrC16
CDK4,BrC16
CHMP5,BrC16
CLTA,BrC16
COMMD6,BrC16
COX4I1,BrC16
COX7A2L,BrC16
CSNK2B,BrC16
CWC15,BrC16
DNAJC19,BrC16
EBPL,BrC16
ECSIT,BrC16
EDF1,BrC16
EEF1A1,BrC16
EEF1B2,BrC16
EEF1D,BrC16
EEF1G,BrC16
EIF2A,BrC16
EIF3D,BrC16
EIF3E,BrC16
EIF3F,BrC16
EIF3G,BrC16
EIF3H,BrC16
EIF3K,BrC16
EIF3L,BrC16
EIF3M,BrC16
EIF4B,BrC16
ESD,BrC16
EXOSC5,BrC16
FAM207A,BrC16
FAM216A,BrC16
FAU,BrC16
FBL,BrC16
FBXL15,BrC16
GABARAP,BrC16
GABARAPL2,BrC16
GLTSCR2,BrC16
GSTP1,BrC16
HAX1,BrC16
HINT1,BrC16
HSCB,BrC16
IFI27L2,BrC16
IGBP1,BrC16
IMPDH2,BrC16
LINC00493,BrC16
LSM2,BrC16
MED30,BrC16
MMADHC,BrC16
MRPL11,BrC16
MRPL45,BrC16
MRPL9,BrC16
MRPS24,BrC16
MT-ATP6,BrC16
MT-ATP8,BrC16
MT-CO2,BrC16
MT-CYB,BrC16
MT-ND1,BrC16
MT-ND2,BrC16
MT-ND3,BrC16
MT-ND4,BrC16
MT-ND4L,BrC16
MZT2A,BrC16
NACA,BrC16
NBDY,BrC16
NDUFS4,BrC16
NME2,BrC16
NOB1,BrC16
NOSIP,BrC16
NPM1,BrC16
NPM3,BrC16
NSA2,BrC16
NSMCE1,BrC16
NSMCE2,BrC16
NT5C3B,BrC16
PCBP2,BrC16
PFDN4,BrC16
PFDN5,BrC16
PHB2,BrC16
POLR1D,BrC16
PSMG2,BrC16
PTRHD1,BrC16
RAB34,BrC16
RACK1,BrC16
RFC2,BrC16
RNF113A,BrC16
RPL10,BrC16
RPL10A,BrC16
RPL11,BrC16
RPL12,BrC16
RPL13,BrC16
RPL13A,BrC16
RPL14,BrC16
RPL15,BrC16
RPL17,BrC16
RPL18,BrC16
RPL18A,BrC16
RPL19,BrC16
RPL21,BrC16
RPL22,BrC16
RPL22L1,BrC16
RPL23,BrC16
RPL23A,BrC16
RPL24,BrC16
RPL26,BrC16
RPL27,BrC16
RPL27A,BrC16
RPL28,BrC16
RPL29,BrC16
RPL3,BrC16
RPL30,BrC16
RPL31,BrC16
RPL32,BrC16
RPL34,BrC16
RPL35,BrC16
RPL35A,BrC16
RPL36,BrC16
RPL36A,BrC16
RPL36AL,BrC16
RPL37,BrC16
RPL37A,BrC16
RPL38,BrC16
RPL39,BrC16
RPL4,BrC16
RPL41,BrC16
RPL5,BrC16
RPL6,BrC16
RPL7,BrC16
RPL7A,BrC16
RPL8,BrC16
RPL9,BrC16
RPLP0,BrC16
RPLP1,BrC16
RPP21,BrC16
RPS10,BrC16
RPS11,BrC16
RPS12,BrC16
RPS13,BrC16
RPS14,BrC16
RPS15,BrC16
RPS15A,BrC16
RPS16,BrC16
RPS17,BrC16
RPS18,BrC16
RPS19,BrC16
RPS2,BrC16
RPS20,BrC16
RPS21,BrC16
RPS23,BrC16
RPS24,BrC16
RPS25,BrC16
RPS27,BrC16
RPS27A,BrC16
RPS28,BrC16
RPS29,BrC16
RPS3,BrC16
RPS3A,BrC16
RPS4X,BrC16
RPS5,BrC16
RPS6,BrC16
RPS7,BrC16
RPS8,BrC16
RPS9,BrC16
RPSA,BrC16
RSL1D1,BrC16
RSL24D1,BrC16
SARNP,BrC16
SAT2,BrC16
SDHAF1,BrC16
SEC11A,BrC16
SERGEF,BrC16
SKP1,BrC16
SLC25A6,BrC16
SLC27A5,BrC16
SMDT1,BrC16
SMIM20,BrC16
SNRPA,BrC16
SNRPD2,BrC16
SSR2,BrC16
SSR4,BrC16
ST13,BrC16
SUMO2,BrC16
SURF2,BrC16
SYF2,BrC16
SYS1,BrC16
TATDN1,BrC16
TIMM9,BrC16
TMEM258,BrC16
TMEM35B,BrC16
TOMM20,BrC16
TOMM7,BrC16
TPT1,BrC16
UBA52,BrC16
UBXN1,BrC16
UQCRB,BrC16
UXT,BrC16
ZNF277,BrC16
ZNF581,BrC16
ZNRD1,BrC16
AAAS,BrC4
ABHD8,BrC4
AC025335.1,BrC4
ACBD4,BrC4
ACBD6,BrC4
ACD,BrC4
ACSF3,BrC4
ACYP1,BrC4
ADAMTSL5,BrC4
ADAT3,BrC4
ADCK1,BrC4
ADCK5,BrC4
ADPRHL2,BrC4
ADPRM,BrC4
AES,BrC4
AGBL5,BrC4
AJUBA,BrC4
AK8,BrC4
AKAP8L,BrC4
AKIP1,BrC4
ALG1L2,BrC4
ALKBH4,BrC4
ALKBH6,BrC4
AMDHD2,BrC4
ANKRD16,BrC4
ANKRD24,BrC4
ANKRD35,BrC4
ANKRD39,BrC4
ANKRD54,BrC4
ANKRD9,BrC4
ANKS3,BrC4
AP4M1,BrC4
APBA3,BrC4
APBB1,BrC4
APEX2,BrC4
APH1A,BrC4
APOBEC3C,BrC4
APOBEC3D,BrC4
APOBEC3F,BrC4
APOBEC3G,BrC4
APOM,BrC4
APTX,BrC4
ARHGAP33,BrC4
ARL4A,BrC4
ARMC7,BrC4
ARMCX2,BrC4
ARRDC1,BrC4
ARSE,BrC4
AS3MT,BrC4
ASMTL,BrC4
ASTN2,BrC4
ATF6B,BrC4
ATG10,BrC4
ATG4D,BrC4
ATRIP,BrC4
AUH,BrC4
AZIN2,BrC4
B3GAT3,BrC4
B3GNTL1,BrC4
B4GAT1,BrC4
BAIAP2,BrC4
BANP,BrC4
BBC3,BrC4
BBS1,BrC4
BBS2,BrC4
BBS4,BrC4
BCAS3,BrC4
BCDIN3D,BrC4
BCKDHA,BrC4
BCS1L,BrC4
BDH2,BrC4
BEGAIN,BrC4
BEND5,BrC4
BEX3,BrC4
BLNK,BrC4
BMP4,BrC4
BTBD2,BrC4
C11orf68,BrC4
C11orf71,BrC4
C12orf76,BrC4
C14orf93,BrC4
C16orf58,BrC4
C16orf86,BrC4
C17orf100,BrC4
C17orf75,BrC4
C19orf44,BrC4
C19orf71,BrC4
C1QTNF4,BrC4
C1orf228,BrC4
C1orf35,BrC4
C20orf196,BrC4
C21orf2,BrC4
C21orf59,BrC4
C3orf18,BrC4
C4orf36,BrC4
C5orf38,BrC4
C6orf136,BrC4
C7orf26,BrC4
CA11,BrC4
CAMK2N1,BrC4
CAPN12,BrC4
CAPN8,BrC4
CAPS,BrC4
CARMIL2,BrC4
CARMIL3,BrC4
CASKIN1,BrC4
CBX1,BrC4
CBX4,BrC4
CCDC102A,BrC4
CCDC159,BrC4
CCDC22,BrC4
CCDC28A,BrC4
CCDC61,BrC4
CCER2,BrC4
CCS,BrC4
CDK20,BrC4
CEP85,BrC4
CETN3,BrC4
CFAP20,BrC4
CFAP36,BrC4
CHADL,BrC4
CHDH,BrC4
CHEK2,BrC4
CHMP7,BrC4
CHPF,BrC4
CHST14,BrC4
CHTF18,BrC4
CIRBP,BrC4
CLSTN1,BrC4
CLYBL,BrC4
CNNM3,BrC4
CNTN1,BrC4
COG4,BrC4
COL9A2,BrC4
COPG2,BrC4
COQ10A,BrC4
COQ6,BrC4
COQ8B,BrC4
COX20,BrC4
CPT1B,BrC4
CRABP2,BrC4
CRIP3,BrC4
CSRP1,BrC4
CTD-2132N18.2,BrC4
CTSF,BrC4
CXXC1,BrC4
CXorf56,BrC4
CYB561,BrC4
DAP,BrC4
DAXX,BrC4
DCP1B,BrC4
DDRGK1,BrC4
DDX41,BrC4
DEDD2,BrC4
DENND2D,BrC4
DGCR14,BrC4
DHPS,BrC4
DHRS1,BrC4
DHX58,BrC4
DIRAS1,BrC4
DNAJB2,BrC4
DNAJC17,BrC4
DNAJC4,BrC4
DNTTIP1,BrC4
DOK4,BrC4
DOLPP1,BrC4
DRG2,BrC4
DSN1,BrC4
DTNBP1,BrC4
DTX2,BrC4
DUSP10,BrC4
DUT,BrC4
DVL1,BrC4
DVL2,BrC4
DXO,BrC4
DYRK1B,BrC4
EAPP,BrC4
EARS2,BrC4
EFL1,BrC4
EFS,BrC4
EHMT2,BrC4
EIF2D,BrC4
EMD,BrC4
ENDOV,BrC4
ENTPD8,BrC4
ERCC2,BrC4
EXO5,BrC4
EXOSC3,BrC4
FABP4,BrC4
FAHD2B,BrC4
FAM109A,BrC4
FAM127B,BrC4
FAM136A,BrC4
FAM161B,BrC4
FAM185A,BrC4
FAM213B,BrC4
FAM220A,BrC4
FAM227B,BrC4
FAM24B,BrC4
FAM3A,BrC4
FAM50B,BrC4
FAM86B1,BrC4
FANCF,BrC4
FBXL14,BrC4
FBXO16,BrC4
FBXO2,BrC4
FBXO44,BrC4
FDXR,BrC4
FIZ1,BrC4
FKBP4,BrC4
FKBP8,BrC4
FN3K,BrC4
FN3KRP,BrC4
FOXH1,BrC4
FOXO6,BrC4
FOXP3,BrC4
FOXRED1,BrC4
FUK,BrC4
FUZ,BrC4
FZD1,BrC4
FZR1,BrC4
GAA,BrC4
GAS8,BrC4
GBA,BrC4
GDF9,BrC4
GDPD1,BrC4
GFER,BrC4
GHDC,BrC4
GLS2,BrC4
GLTP,BrC4
GMPPA,BrC4
GMPPB,BrC4
GMPR2,BrC4
GNB1L,BrC4
GNPTG,BrC4
GOLPH3L,BrC4
GPANK1,BrC4
GPATCH3,BrC4
GPR108,BrC4
GRIK5,BrC4
GSS,BrC4
GSTA4,BrC4
GTF2B,BrC4
GTF2F2,BrC4
GTF2IRD1,BrC4
GUCY2D,BrC4
H1F0,BrC4
HAUS4,BrC4
HDAC11,BrC4
HDAC3,BrC4
HDAC5,BrC4
HESX1,BrC4
HEXIM2,BrC4
HINFP,BrC4
HIRIP3,BrC4
HKR1,BrC4
HMGN2,BrC4
HMGN3,BrC4
HNRNPC,BrC4
HOXB2,BrC4
HSF4,BrC4
IFT140,BrC4
IGFALS,BrC4
ILKAP,BrC4
IMMP2L,BrC4
ING4,BrC4
INHA,BrC4
INO80E,BrC4
INTS14,BrC4
INTS9,BrC4
IQCC,BrC4
IQCK,BrC4
IRF2BP1,BrC4
IRF2BP2,BrC4
ISYNA1,BrC4
ITGB3BP,BrC4
IVD,BrC4
KAT5,BrC4
KAT8,BrC4
KCNN1,BrC4
KDELR1,BrC4
KHK,BrC4
KIAA1683,BrC4
KIF22,BrC4
KIFC2,BrC4
KLC4,BrC4
KLHDC2,BrC4
KLHDC9,BrC4
KLHL32,BrC4
KPTN,BrC4
KYAT1,BrC4
LAYN,BrC4
LDLRAP1,BrC4
LDOC1,BrC4
LEKR1,BrC4
LENG1,BrC4
LINC00959,BrC4
LMNTD2,BrC4
LRPAP1,BrC4
LRRC14,BrC4
LRRC27,BrC4
LRRC37A3,BrC4
LRRC43,BrC4
LRRC45,BrC4
LRRC61,BrC4
LRRC75B,BrC4
LRRC8D,BrC4
LRTOMT,BrC4
LTA4H,BrC4
LYPD6,BrC4
LYRM9,BrC4
MAD1L1,BrC4
MAGEE1,BrC4
MAN1B1,BrC4
MARCKS,BrC4
MBOAT7,BrC4
MCM4,BrC4
MDH1B,BrC4
MED16,BrC4
MED20,BrC4
MED25,BrC4
MED29,BrC4
MED9,BrC4
MEF2B,BrC4
MEIS3,BrC4
METTL18,BrC4
METTL3,BrC4
MEX3D,BrC4
MIEF2,BrC4
MINDY1,BrC4
MIPEP,BrC4
MIS18A,BrC4
MISP3,BrC4
MITD1,BrC4
MLF2,BrC4
MLH1,BrC4
MLLT3,BrC4
MOK,BrC4
MORN1,BrC4
MORN4,BrC4
MPP2,BrC4
MPPE1,BrC4
MRI1,BrC4
MRM1,BrC4
MRPL49,BrC4
MRPS2,BrC4
MRPS26,BrC4
MST1,BrC4
MTA3,BrC4
MTFR1L,BrC4
MTG1,BrC4
MUS81,BrC4
MUTYH,BrC4
MYPOP,BrC4
NAIF1,BrC4
NAP1L2,BrC4
NAPSA,BrC4
NARS2,BrC4
NAXD,BrC4
NBPF1,BrC4
NBPF3,BrC4
NDRG3,BrC4
NDUFA10,BrC4
NDUFV1,BrC4
NEIL1,BrC4
NEK11,BrC4
NEK8,BrC4
NELFA,BrC4
NELFB,BrC4
NETO2,BrC4
NFKBIL1,BrC4
NFS1,BrC4
NFYC,BrC4
NGDN,BrC4
NIPSNAP1,BrC4
NIT1,BrC4
NMNAT3,BrC4
NOC4L,BrC4
NOL12,BrC4
NOL3,BrC4
NOXA1,BrC4
NPHP1,BrC4
NPRL2,BrC4
NPTN,BrC4
NRN1L,BrC4
NSMCE4A,BrC4
NTPCR,BrC4
NUDT17,BrC4
OARD1,BrC4
OGFOD2,BrC4
OGG1,BrC4
OMA1,BrC4
OPRL1,BrC4
ORAI3,BrC4
OSBP2,BrC4
OSER1,BrC4
OSGEP,BrC4
P2RX4,BrC4
P3H3,BrC4
P3H4,BrC4
P4HTM,BrC4
PAAF1,BrC4
PACRG,BrC4
PAF1,BrC4
PAFAH2,BrC4
PAGR1,BrC4
PAK1,BrC4
PAPSS1,BrC4
PAQR6,BrC4
PARD6G,BrC4
PARP10,BrC4
PARP16,BrC4
PARP3,BrC4
PBXIP1,BrC4
PCGF1,BrC4
PCGF2,BrC4
PCIF1,BrC4
PCSK4,BrC4
PCYOX1L,BrC4
PEX12,BrC4
PEX14,BrC4
PEX6,BrC4
PFN2,BrC4
PGAP2,BrC4
PGGHG,BrC4
PHF1,BrC4
PHKG2,BrC4
PICK1,BrC4
PIFO,BrC4
PIGH,BrC4
PIGO,BrC4
PIGU,BrC4
PIGV,BrC4
PILRB,BrC4
PLCD1,BrC4
PLCD4,BrC4
PLEKHG3,BrC4
PLEKHH3,BrC4
PMPCB,BrC4
PNPO,BrC4
POC5,BrC4
POLA2,BrC4
POLE2,BrC4
POLL,BrC4
POLR2H,BrC4
POMGNT1,BrC4
PPFIA3,BrC4
PPFIBP2,BrC4
PPIE,BrC4
PPIL3,BrC4
PPIL6,BrC4
PPOX,BrC4
PPP1R37,BrC4
PPP1R3F,BrC4
PPP2R3B,BrC4
PPP5D1,BrC4
PQBP1,BrC4
PRCC,BrC4
PRELID3A,BrC4
PRIM1,BrC4
PRKAR1B,BrC4
PRKCSH,BrC4
PRMT6,BrC4
PRMT7,BrC4
PRNP,BrC4
PRPF19,BrC4
PRPF31,BrC4
PRR22,BrC4
PRRT2,BrC4
PRUNE1,BrC4
PSRC1,BrC4
PTDSS2,BrC4
PTOV1,BrC4
PTPA,BrC4
PXYLP1,BrC4
PYCR1,BrC4
PYCR2,BrC4
QPRT,BrC4
QTRT1,BrC4
RAB11B,BrC4
RAB39B,BrC4
RAB40B,BrC4
RAB40C,BrC4
RAB8A,BrC4
RAB9A,BrC4
RABGGTA,BrC4
RAD51C,BrC4
RADIL,BrC4
RALY,BrC4
RBCK1,BrC4
RBM4,BrC4
RCE1,BrC4
RFC4,BrC4
RFX1,BrC4
RGL2,BrC4
RGS9,BrC4
RIBC1,BrC4
RING1,BrC4
RNASEH2A,BrC4
RNASEH2B,BrC4
RNASET2,BrC4
RND2,BrC4
RNF208,BrC4
RNF215,BrC4
RNPEP,BrC4
ROGDI,BrC4
RP9,BrC4
RPP30,BrC4
RRNAD1,BrC4
RSG1,BrC4
RWDD3,BrC4
SALL2,BrC4
SARS2,BrC4
SCNN1D,BrC4
SDR39U1,BrC4
SF3A2,BrC4
SFI1,BrC4
SFT2D1,BrC4
SGF29,BrC4
SGSM1,BrC4
SHF,BrC4
SIGIRR,BrC4
SIRT3,BrC4
SIRT4,BrC4
SIRT6,BrC4
SIRT7,BrC4
SIX5,BrC4
SLAIN1,BrC4
SLC12A9,BrC4
SLC16A13,BrC4
SLC16A4,BrC4
SLC20A2,BrC4
SLC22A17,BrC4
SLC25A26,BrC4
SLC25A45,BrC4
SLC35C2,BrC4
SLC35D2,BrC4
SLC37A4,BrC4
SLC41A3,BrC4
SLC7A6OS,BrC4
SMARCAL1,BrC4
SMIM10L2B,BrC4
SMIM8,BrC4
SMS,BrC4
SNAP47,BrC4
SNRNP35,BrC4
SNRNP40,BrC4
SNRPN,BrC4
SNX12,BrC4
SOX12,BrC4
SOX15,BrC4
SPACA9,BrC4
SPAG8,BrC4
SPATA20,BrC4
SPATA2L,BrC4
SPATA33,BrC4
SPEF1,BrC4
SPIN2B,BrC4
SPIRE2,BrC4
SPOUT1,BrC4
SPSB3,BrC4
SPTBN5,BrC4
SSH3,BrC4
STARD3,BrC4
STARD5,BrC4
STK19,BrC4
STK25,BrC4
STKLD1,BrC4
STMN3,BrC4
STPG2,BrC4
STX10,BrC4
STX11,BrC4
STX5,BrC4
SUGP1,BrC4
SYCE2,BrC4
SYNGR1,BrC4
TAB1,BrC4
TAF6,BrC4
TAMM41,BrC4
TAPBPL,BrC4
TARBP2,BrC4
TARS2,BrC4
TBC1D7,BrC4
TBL3,BrC4
TBX6,BrC4
TCEA2,BrC4
TCEA3,BrC4
TCEAL1,BrC4
TCEAL3,BrC4
TCEAL7,BrC4
TCEAL8,BrC4
TCF19,BrC4
TCTN2,BrC4
TDRKH,BrC4
TEFM,BrC4
TEKT2,BrC4
TELO2,BrC4
TEX22,BrC4
TFAP4,BrC4
TFB1M,BrC4
THAP10,BrC4
THNSL2,BrC4
THOC3,BrC4
THOC6,BrC4
THTPA,BrC4
TIGD6,BrC4
TIMM29,BrC4
TM9SF1,BrC4
TMED4,BrC4
TMEM107,BrC4
TMEM128,BrC4
TMEM132A,BrC4
TMEM14A,BrC4
TMEM159,BrC4
TMEM161A,BrC4
TMEM175,BrC4
TMEM18,BrC4
TMEM200C,BrC4
TMEM231,BrC4
TMEM234,BrC4
TMEM242,BrC4
TMEM42,BrC4
TMEM51,BrC4
TMEM55B,BrC4
TMEM79,BrC4
TMEM80,BrC4
TMEM8B,BrC4
TMEM91,BrC4
TMEM98,BrC4
TMLHE,BrC4
TMUB2,BrC4
TNK2,BrC4
TOLLIP,BrC4
TOMM34,BrC4
TOR2A,BrC4
TOR3A,BrC4
TOX3,BrC4
TPBG,BrC4
TPM1,BrC4
TPMT,BrC4
TPRA1,BrC4
TRAIP,BrC4
TRAPPC12,BrC4
TRAPPC9,BrC4
TRIM28,BrC4
TRIM34,BrC4
TRIM6,BrC4
TRIM74,BrC4
TRIP6,BrC4
TRMT44,BrC4
TRPM4,BrC4
TSC22D4,BrC4
TSEN54,BrC4
TSNARE1,BrC4
TSNAXIP1,BrC4
TSPAN10,BrC4
TSPOAP1,BrC4
TTC12,BrC4
TTC19,BrC4
TTC30B,BrC4
TTC4,BrC4
TTC5,BrC4
UBAC1,BrC4
UBAC2,BrC4
UBTF,BrC4
UBXN10,BrC4
UCN2,BrC4
UFSP2,BrC4
UNC119,BrC4
UNC45A,BrC4
UNK,BrC4
USP21,BrC4
VAMP2,BrC4
VILL,BrC4
VIPAS39,BrC4
VMAC,BrC4
VPS37C,BrC4
VRK3,BrC4
VWA5A,BrC4
VWA7,BrC4
WBP1,BrC4
WDR24,BrC4
WDR73,BrC4
WDR78,BrC4
WDR83,BrC4
WDR97,BrC4
WDSUB1,BrC4
WRAP53,BrC4
WRB,BrC4
WRNIP1,BrC4
WWOX,BrC4
WWP2,BrC4
XAB2,BrC4
XKR8,BrC4
XRCC1,BrC4
YIPF3,BrC4
ZBTB22,BrC4
ZBTB45,BrC4
ZBTB48,BrC4
ZCWPW1,BrC4
ZDHHC1,BrC4
ZFAND2B,BrC4
ZFP64,BrC4
ZFYVE19,BrC4
ZGLP1,BrC4
ZNF16,BrC4
ZNF174,BrC4
ZNF180,BrC4
ZNF20,BrC4
ZNF205,BrC4
ZNF213,BrC4
ZNF282,BrC4
ZNF30,BrC4
ZNF329,BrC4
ZNF346,BrC4
ZNF385C,BrC4
ZNF394,BrC4
ZNF408,BrC4
ZNF415,BrC4
ZNF416,BrC4
ZNF443,BrC4
ZNF444,BrC4
ZNF446,BrC4
ZNF48,BrC4
ZNF530,BrC4
ZNF554,BrC4
ZNF563,BrC4
ZNF564,BrC4
ZNF57,BrC4
ZNF574,BrC4
ZNF576,BrC4
ZNF599,BrC4
ZNF610,BrC4
ZNF627,BrC4
ZNF628,BrC4
ZNF653,BrC4
ZNF672,BrC4
ZNF688,BrC4
ZNF692,BrC4
ZNF768,BrC4
ZNF77,BrC4
ZNF775,BrC4
ZNF777,BrC4
ZNF784,BrC4
ZNF786,BrC4
ZNF821,BrC4
ZNF830,BrC4
ZNF837,BrC4
ZNF843,BrC4
ZNF844,BrC4
ZNF853,BrC4
ZSCAN18,BrC4
ZSCAN21,BrC4
ZSWIM5,BrC4
ZSWIM7,BrC4
AACS,BrC8
ABCD1,BrC8
ABCD2,BrC8
ABHD15,BrC8
ABHD5,BrC8
ACAA2,BrC8
ACACB,BrC8
ACADS,BrC8
ACAT1,BrC8
ACER3,BrC8
ACO1,BrC8
ACO2,BrC8
ACOT2,BrC8
ACOX1,BrC8
ACSL1,BrC8
ACSM5,BrC8
ACSS2,BrC8
ACSS3,BrC8
ACVR1C,BrC8
ADCY5,BrC8
ADH1B,BrC8
ADIPOQ,BrC8
ADRA1A,BrC8
AGPAT2,BrC8
AIFM2,BrC8
AKR1C2,BrC8
ALDH1L1,BrC8
ALDH2,BrC8
ALDH4A1,BrC8
ALDH6A1,BrC8
ALPK3,BrC8
ANKEF1,BrC8
ANKRD40,BrC8
ANKRD53,BrC8
ANTXR2,BrC8
ANXA5,BrC8
ANXA6,BrC8
AOC2,BrC8
AOC3,BrC8
AP1M1,BrC8
APBB1IP,BrC8
APMAP,BrC8
APOB,BrC8
APOL6,BrC8
APOPT1,BrC8
AQP7,BrC8
ASPH,BrC8
ASS1,BrC8
ATP5B,BrC8
ATP5G3,BrC8
ATP9A,BrC8
ATPAF1,BrC8
BANK1,BrC8
BCAP31,BrC8
BCL7B,BrC8
BHMT2,BrC8
BNIP3L,BrC8
BOK,BrC8
BTBD6,BrC8
BTD,BrC8
C14orf180,BrC8
C19orf12,BrC8
C1QTNF1,BrC8
C20orf27,BrC8
C2CD2,BrC8
C6orf106,BrC8
CABLES1,BrC8
CALB2,BrC8
CAMK1,BrC8
CAT,BrC8
CCDC107,BrC8
CCDC69,BrC8
CCDC92,BrC8
CD151,BrC8
CD248,BrC8
CD99L2,BrC8
CDKN2B,BrC8
CDO1,BrC8
CEBPA,BrC8
CES1,BrC8
CHCHD10,BrC8
CHP1,BrC8
CIDEA,BrC8
CIDEC,BrC8
CKB,BrC8
CLMP,BrC8
CNTFR,BrC8
COQ8A,BrC8
COX14,BrC8
CPM,BrC8
CRAT,BrC8
CRK,BrC8
CRLS1,BrC8
CS,BrC8
CSPG4,BrC8
CTIF,BrC8
CYB5A,BrC8
DECR1,BrC8
DGAT1,BrC8
DGAT2,BrC8
DHDDS,BrC8
DHRS3,BrC8
DLAT,BrC8
DLD,BrC8
DNAH9,BrC8
DOCK11,BrC8
DOK1,BrC8
DTX1,BrC8
ECHDC1,BrC8
ECHDC3,BrC8
ECHS1,BrC8
EHHADH,BrC8
EIF4EBP1,BrC8
EIF4EBP2,BrC8
EMC3,BrC8
EPB41L4B,BrC8
EPB42,BrC8
EPDR1,BrC8
ESYT1,BrC8
ETFA,BrC8
ETFB,BrC8
ETFDH,BrC8
FADS3,BrC8
FAH,BrC8
FAM134B,BrC8
FAM166B,BrC8
FAM213A,BrC8
FAM228A,BrC8
FAM234A,BrC8
FAM89A,BrC8
FASN,BrC8
FBXO27,BrC8
FBXW5,BrC8
FFAR4,BrC8
FGFRL1,BrC8
FH,BrC8
FHL1,BrC8
FITM2,BrC8
FKBP5,BrC8
FNDC4,BrC8
FOXO1,BrC8
FRMD4A,BrC8
FZD4,BrC8
FZD5,BrC8
GABRE,BrC8
GBE1,BrC8
GCHFR,BrC8
GDPD5,BrC8
GFPT1,BrC8
GGCT,BrC8
GHR,BrC8
GINS3,BrC8
GLUL,BrC8
GNAI1,BrC8
GNG2,BrC8
GPAM,BrC8
GPATCH11,BrC8
GPBAR1,BrC8
GPC6,BrC8
GPD1,BrC8
GPD1L,BrC8
GPI,BrC8
GPR153,BrC8
GPR180,BrC8
GPT,BrC8
GPT2,BrC8
GPX1,BrC8
GPX3,BrC8
GPX4,BrC8
GRINA,BrC8
GRK3,BrC8
GTDC1,BrC8
GUCD1,BrC8
GYG2,BrC8
GYS1,BrC8
HACD1,BrC8
HACD2,BrC8
HADH,BrC8
HCAR2,BrC8
HEBP2,BrC8
HEPACAM,BrC8
HMOX2,BrC8
HOGA1,BrC8
HOXA10,BrC8
HOXB8,BrC8
HRASLS5,BrC8
HSD17B4,BrC8
HSDL2,BrC8
HSPA12A,BrC8
HSPB7,BrC8
IDH1,BrC8
IMPDH1,BrC8
INPP5K,BrC8
IRF8,BrC8
ITGA7,BrC8
ITGB1BP1,BrC8
ITIH5,BrC8
ITPK1,BrC8
ITSN1,BrC8
KCNB1,BrC8
KCNIP2,BrC8
KIAA1161,BrC8
KIF1C,BrC8
KLB,BrC8
KLF14,BrC8
KLF15,BrC8
KLHDC8B,BrC8
KLHL31,BrC8
KLLN,BrC8
LDHB,BrC8
LDHD,BrC8
LEP,BrC8
LETM1,BrC8
LGALS12,BrC8
LIPE,BrC8
LPIN1,BrC8
LPL,BrC8
LVRN,BrC8
MAOA,BrC8
MAPK10,BrC8
MARC1,BrC8
MARCH2,BrC8
MCCC1,BrC8
MDFIC,BrC8
MDH1,BrC8
ME1,BrC8
MEST,BrC8
MGAT3,BrC8
MGST1,BrC8
MIEF1,BrC8
MLEC,BrC8
MLX,BrC8
MLXIPL,BrC8
MLYCD,BrC8
MMD,BrC8
MMP15,BrC8
MOGAT1,BrC8
MPST,BrC8
MRAP,BrC8
MRAS,BrC8
MRPL46,BrC8
MTCH2,BrC8
MTHFD1,BrC8
MTURN,BrC8
MXD4,BrC8
MYCBP2,BrC8
MYO16,BrC8
MYO1C,BrC8
