gene,community
ZNF100,BrC3
ZNF12,BrC3
ZNF121,BrC3
ZNF124,BrC3
ZNF136,BrC3
ZNF155,BrC3
ZNF160,BrC3
ZNF217,BrC3
ZNF224,BrC3
ZNF236,BrC3
ZNF25,BrC3
ZNF26,BrC3
ZNF280C,BrC3
ZNF292,BrC3
ZNF304,BrC3
ZNF326,BrC3
ZNF333,BrC3
ZNF33A,BrC3
ZNF383,BrC3
ZNF43,BrC3
ZNF430,BrC3
ZNF432,BrC3
ZNF441,BrC3
ZNF445,BrC3
ZNF451,BrC3
ZNF461,BrC3
ZNF483,BrC3
ZNF484,BrC3
ZNF487,BrC3
ZNF516,BrC3
ZNF519,BrC3
ZNF529,BrC3
ZNF548,BrC3
ZNF566,BrC3
ZNF573,BrC3
ZNF596,BrC3
ZNF611,BrC3
ZNF621,BrC3
ZNF641,BrC3
ZNF644,BrC3
ZNF654,BrC3
ZNF655,BrC3
ZNF670,BrC3
ZNF674,BrC3
ZNF700,BrC3
ZNF705E,BrC3
ZNF706,BrC3
ZNF714,BrC3
ZNF720,BrC3
ZNF736,BrC3
ZNF773,BrC3
ZNF8,BrC3
ZNF800,BrC3
ZNF85,BrC3
ZNRF2,BrC3
ZRANB3,BrC3
ZSWIM6,BrC3
ZUFSP,BrC3
ZWILCH,BrC3
ABCB8,BrC9
ACAD8,BrC9
ACOX3,BrC9
AFMID,BrC9
AGA,BrC9
AGR2,BrC9
AGR3,BrC9
AKR7A3,BrC9
ALDH3B2,BrC9
AMACR,BrC9
ANXA9,BrC9
ARFIP2,BrC9
ARHGAP39,BrC9
ARHGAP8,BrC9
ARHGEF16,BrC9
ARHGEF37,BrC9
ARSA,BrC9
ASCL2,BrC9
ASIC3,BrC9
ATP6AP1,BrC9
ATP6V0E2,BrC9
ATP6V1H,BrC9
AZGP1,BrC9
AZU1,BrC9
BAIAP3,BrC9
BATF,BrC9
BCAM,BrC9
BCAS4,BrC9
BIK,BrC9
BNIPL,BrC9
BPNT1,BrC9
BRAT1,BrC9
C15orf65,BrC9
C16orf46,BrC9
C16orf74,BrC9
C19orf47,BrC9
C19orf73,BrC9
C1orf64,BrC9
C20orf96,BrC9
C3orf14,BrC9
C4orf47,BrC9
C6orf52,BrC9
C9orf116,BrC9
C9orf152,BrC9
CA12,BrC9
CACFD1,BrC9
CACNA1F,BrC9
CACNA2D2,BrC9
CAMK2B,BrC9
CANT1,BrC9
CAPN13,BrC9
CARD14,BrC9
CASC1,BrC9
CATSPERG,BrC9
CBWD1,BrC9
CCDC113,BrC9
CCDC114,BrC9
CCDC148,BrC9
CCDC24,BrC9
CCDC40,BrC9
CCDC58,BrC9
CCDC74B,BrC9
CCDC78,BrC9
CCNF,BrC9
CD9,BrC9
CERS2,BrC9
CERS4,BrC9
CHCHD7,BrC9
CHRNB2,BrC9
CLN3,BrC9
CLUL1,BrC9
CNDP2,BrC9
COASY,BrC9
COQ4,BrC9
CORO2A,BrC9
CRACR2B,BrC9
CREB3L4,BrC9
CRYZ,BrC9
CXorf40A,BrC9
CYB5D2,BrC9
CYP2J2,BrC9
DBNDD1,BrC9
DEGS2,BrC9
DHRS13,BrC9
DLX3,BrC9
DNAAF1,BrC9
DNAJC12,BrC9
DNAJC22,BrC9
DNASE1L2,BrC9
DNASE2,BrC9
DUSP15,BrC9
DUSP28,BrC9
DYX1C1,BrC9
E4F1,BrC9
EBF4,BrC9
EDARADD,BrC9
EFCAB11,BrC9
EME2,BrC9
ENHO,BrC9
EPHX2,BrC9
EPN3,BrC9
ERBB2,BrC9
ERBB3,BrC9
ERC2,BrC9
ESPN,BrC9
ESRP2,BrC9
FAAH,BrC9
FAM102A,BrC9
FAM110A,BrC9
FAM174B,BrC9
FAM221A,BrC9
FAM46B,BrC9
FAM71E1,BrC9
FAM83F,BrC9
FANK1,BrC9
FBXL8,BrC9
FBXO15,BrC9
FBXO36,BrC9
FDFT1,BrC9
FGFBP3,BrC9
GATA3,BrC9
GCAT,BrC9
GDPGP1,BrC9
GGT1,BrC9
GOLT1A,BrC9
GOT2,BrC9
GPR89A,BrC9
GRTP1,BrC9
GSTM2,BrC9
GSTM3,BrC9
GSTM4,BrC9
HAGHL,BrC9
HENMT1,BrC9
HEPACAM2,BrC9
HID1,BrC9
HMG20B,BrC9
HN1L,BrC9
HPN,BrC9
HRASLS2,BrC9
HSD17B7,BrC9
HSF2BP,BrC9
IDH2,BrC9
IDUA,BrC9
IGSF22,BrC9
IGSF8,BrC9
IL17RB,BrC9
IL20RA,BrC9
IQCD,BrC9
IQUB,BrC9
IRX3,BrC9
IRX5,BrC9
KCNC1,BrC9
KCNC3,BrC9
KIF9,BrC9
KLHL35,BrC9
KSR2,BrC9
LCN12,BrC9
LEO1,BrC9
LHPP,BrC9
LRIG1,BrC9
LRRC26,BrC9
LRRC56,BrC9
LYPD3,BrC9
LYPLA2,BrC9
MAGED2,BrC9
MANEAL,BrC9
MARVELD3,BrC9
MEGF10,BrC9
MFSD3,BrC9
MFSD7,BrC9
MGP,BrC9
MKRN2OS,BrC9
MMAB,BrC9
MMACHC,BrC9
MMEL1,BrC9
MOGAT2,BrC9
MORN3,BrC9
MPHOSPH6,BrC9
MPPED2,BrC9
MPV17L,BrC9
MREG,BrC9
MSANTD1,BrC9
MVK,BrC9
N4BP3,BrC9
NAAA,BrC9
NAGS,BrC9
NAPA,BrC9
NARFL,BrC9
NBL1,BrC9
NDUFAF6,BrC9
NECAB3,BrC9
NECTIN2,BrC9
NPAS1,BrC9
NPIPB6,BrC9
NUDT18,BrC9
NXNL2,BrC9
OAZ3,BrC9
OVOL1,BrC9
OXSM,BrC9
P2RY2,BrC9
PAK4,BrC9
PARD6B,BrC9
PATZ1,BrC9
PCP2,BrC9
PFKFB4,BrC9
PGAP3,BrC9
PHYHD1,BrC9
PIGQ,BrC9
PIP4K2C,BrC9
PKM,BrC9
PLA2G4F,BrC9
PLPP6,BrC9
PLPPR3,BrC9
PON3,BrC9
PPDPF,BrC9
PPIL2,BrC9
PPM1J,BrC9
PQLC2,BrC9
PRR15,BrC9
PRR36,BrC9
PRRT3,BrC9
PTGR2,BrC9
PTPN20,BrC9
PXMP4,BrC9
RABEP2,BrC9
RARRES3,BrC9
RBM11,BrC9
RBP1,BrC9
REEP6,BrC9
REPIN1,BrC9
RHBDD2,BrC9
RHOH,BrC9
RHPN1,BrC9
RLN2,BrC9
RMND5B,BrC9
RPUSD1,BrC9
RTN4IP1,BrC9
RUNDC3A,BrC9
RUNX1,BrC9
SAMD10,BrC9
SDK2,BrC9
SDR16C5,BrC9
SEMA4B,BrC9
SERP1,BrC9
SEZ6L2,BrC9
SFXN2,BrC9
SH3BP4,BrC9
SH3GLB2,BrC9
SH3RF2,BrC9
SHROOM2,BrC9
SLC16A8,BrC9
SLC1A2,BrC9
SLC22A4,BrC9
SLC22A5,BrC9
SLC25A35,BrC9
SLC26A1,BrC9
SLC35A2,BrC9
SLC39A6,BrC9
SLC44A3,BrC9
SLC44A4,BrC9
SLC9A3R1,BrC9
SMIM5,BrC9
SMPD3,BrC9
SPDEF,BrC9
SRMS,BrC9
SS18L2,BrC9
STARD10,BrC9
STYK1,BrC9
SULT1A1,BrC9
SULT2B1,BrC9
SUMF1,BrC9
SUSD3,BrC9
SYNGR2,BrC9
SYT7,BrC9
SYTL5,BrC9
TBX1,BrC9
TESK2,BrC9
TFAP2A,BrC9
THEM4,BrC9
THOP1,BrC9
TIGD3,BrC9
TKFC,BrC9
TLE3,BrC9
TLE6,BrC9
TMEM101,BrC9
TMEM102,BrC9
TMEM116,BrC9
TMEM184A,BrC9
TMEM187,BrC9
TMEM198,BrC9
TMEM241,BrC9
TMEM25,BrC9
TMEM254,BrC9
TMEM41A,BrC9
TMTC4,BrC9
TOB1,BrC9
TRAFD1,BrC9
TRAM1L1,BrC9
TRIM45,BrC9
TRIM62,BrC9
TRMO,BrC9
TRPS1,BrC9
TTC23L,BrC9
TTC34,BrC9
TTC39A,BrC9
TXNRD2,BrC9
VSIG2,BrC9
VTCN1,BrC9
VWA2,BrC9
WNT7B,BrC9
XBP1,BrC9
YIPF1,BrC9
ZBTB42,BrC9
ZDHHC11,BrC9
ZFAND4,BrC9
ZFPM1,BrC9
ZFR2,BrC9
ZNF19,BrC9
ZNF23,BrC9
ZNF239,BrC9
ZNF296,BrC9
ZNF396,BrC9
ZNF552,BrC9
ZNF703,BrC9
ZNF749,BrC9
ZNF799,BrC9
ZNF823,BrC9
ZSCAN1,BrC9
ZSCAN16,BrC9
ZYG11A,BrC9
ABCF3,BrC14
ACTR1B,BrC14
AHCY,BrC14
ALG12,BrC14
ALOX12,BrC14
AP3D1,BrC14
ARF3,BrC14
ARFGAP2,BrC14
ARHGEF18,BrC14
ASB16,BrC14
ASF1A,BrC14
ASTE1,BrC14
ATP6V1E2,BrC14
ATXN7L3,BrC14
ATXN7L3B,BrC14
BAHD1,BrC14
BAP1,BrC14
BET1L,BrC14
BLOC1S3,BrC14
BMF,BrC14
BRD9,BrC14
BRPF1,BrC14
BRPF3,BrC14
C12orf73,BrC14
C22orf29,BrC14
C2orf68,BrC14
C6orf47,BrC14
C9orf78,BrC14
CBX7,BrC14
CCDC127,BrC14
CHD4,BrC14
CHTF8,BrC14
COA5,BrC14
COG8,BrC14
COX11,BrC14
COX19,BrC14
CSTF1,BrC14
CTDP1,BrC14
CYB561A3,BrC14
DAB2IP,BrC14
DAG1,BrC14
DBR1,BrC14
DCAF11,BrC14
DCAF4,BrC14
DERL2,BrC14
DGCR2,BrC14
DGCR8,BrC14
DIDO1,BrC14
DNAJB12,BrC14
DPF2,BrC14
DPP9,BrC14
EDC3,BrC14
EIF2B1,BrC14
ETAA1,BrC14
EXOC7,BrC14
FAM134A,BrC14
FAM134C,BrC14
FAM210B,BrC14
FBXO7,BrC14
FECH,BrC14
FOXRED2,BrC14
FRAT1,BrC14
GABPB1,BrC14
GID8,BrC14
GIGYF1,BrC14
GLE1,BrC14
GORASP1,BrC14
GPR157,BrC14
GRK6,BrC14
GSPT2,BrC14
GTF3C2,BrC14
HOMEZ,BrC14
INCA1,BrC14
INTS5,BrC14
IPO13,BrC14
IRF2BPL,BrC14
ISY1,BrC14
JADE2,BrC14
JKAMP,BrC14
KANSL2,BrC14
KAT14,BrC14
KBTBD4,BrC14
KDM1A,BrC14
KEAP1,BrC14
KHSRP,BrC14
KLHDC3,BrC14
LANCL2,BrC14
LRP10,BrC14
LRRC47,BrC14
MAD2L1BP,BrC14
MAP10,BrC14
MAP2K5,BrC14
MAPKAPK5,BrC14
MCM7,BrC14
MEPCE,BrC14
METTL13,BrC14
MOCS3,BrC14
MTFMT,BrC14
MTMR14,BrC14
MUL1,BrC14
NAA60,BrC14
NAP1L4,BrC14
NCAPD2,BrC14
NCOA5,BrC14
NME6,BrC14
NOA1,BrC14
NPRL3,BrC14
NPTXR,BrC14
NRF1,BrC14
OS9,BrC14
PARP1,BrC14
PARS2,BrC14
PCNX3,BrC14
PDDC1,BrC14
PELI3,BrC14
PEX11B,BrC14
PGPEP1,BrC14
PIGS,BrC14
PLXNB1,BrC14
PNPLA6,BrC14
POLDIP3,BrC14
POLE,BrC14
POLE3,BrC14
PPP1R26,BrC14
PPP6R2,BrC14
PRMT5,BrC14
PRPF6,BrC14
PRRC2A,BrC14
PTCD1,BrC14
PTPRU,BrC14
PYGO2,BrC14
QARS,BrC14
RAB3D,BrC14
RAVER1,BrC14
RBBP4,BrC14
RDH14,BrC14
RFT1,BrC14
RHOBTB2,BrC14
RHOF,BrC14
RIC8A,BrC14
RIOX1,BrC14
RNF123,BrC14
RNF216,BrC14
RNF220,BrC14
RNF31,BrC14
RPA1,BrC14
RPAP1,BrC14
RPP38,BrC14
RPUSD2,BrC14
SCAMP2,BrC14
SCAP,BrC14
SCMH1,BrC14
SCYL1,BrC14
SENP3,BrC14
SETD1A,BrC14
SETD6,BrC14
SETMAR,BrC14
SF3B4,BrC14
SH3BP5L,BrC14
SLC16A5,BrC14
SLC25A38,BrC14
SLC4A2,BrC14
SMARCD2,BrC14
SMG8,BrC14
SPATA2,BrC14
SREBF2,BrC14
SSRP1,BrC14
SYVN1,BrC14
TAF6L,BrC14
TATDN2,BrC14
TBC1D13,BrC14
TBCC,BrC14
TBP,BrC14
TECPR2,BrC14
TFB2M,BrC14
THAP11,BrC14
THUMPD1,BrC14
TIGD5,BrC14
TIRAP,BrC14
TMED10,BrC14
TOE1,BrC14
TRAF7,BrC14
TRIM26,BrC14
TRMT2B,BrC14
TSPYL4,BrC14
TSPYL5,BrC14
TSSK3,BrC14
TXNDC11,BrC14
UBE2I,BrC14
UBE2J2,BrC14
UBE2Q1,BrC14
UBIAD1,BrC14
UBOX5,BrC14
UCK1,BrC14
UMPS,BrC14
UNKL,BrC14
USP19,BrC14
VAC14,BrC14
VPS11,BrC14
VPS18,BrC14
VPS26B,BrC14
VPS33A,BrC14
VPS51,BrC14
WDR35,BrC14
WDR5,BrC14
WDR53,BrC14
WDR55,BrC14
WDTC1,BrC14
YPEL1,BrC14
ZBED6CL,BrC14
ZBTB3,BrC14
ZBTB7B,BrC14
ZC3H10,BrC14
ZC3H4,BrC14
ZC3H7B,BrC14
ZCCHC3,BrC14
ZER1,BrC14
ZFP41,BrC14
ZNF142,BrC14
ZNF212,BrC14
ZNF3,BrC14
ZNF302,BrC14
ZNF319,BrC14
ZNF324,BrC14
ZNF324B,BrC14
ZNF335,BrC14
ZNF398,BrC14
ZNF425,BrC14
ZNF500,BrC14
ZNF587B,BrC14
ZNF646,BrC14
ZNF687,BrC14
ZNF696,BrC14
ZNF7,BrC14
ZNF747,BrC14
ZSCAN5A,BrC14
ZSWIM1,BrC14
ZXDC,BrC14
ABI2,BrC5
ADNP,BrC5
ADPGK,BrC5
AFAP1L2,BrC5
AGAP5,BrC5
AGAP6,BrC5
AGK,BrC5
AK9,BrC5
AKAP5,BrC5
ALG13,BrC5
ALG6,BrC5
ALPK1,BrC5
ANAPC4,BrC5
ANAPC7,BrC5
ANGEL1,BrC5
ANKMY2,BrC5
ANKRD10,BrC5
ANKRD42,BrC5
ANP32A,BrC5
AP1S3,BrC5
AP2B1,BrC5
AP3M1,BrC5
AP3M2,BrC5
AP4B1,BrC5
APLF,BrC5
ARFIP1,BrC5
ARGLU1,BrC5
ARHGAP19,BrC5
ARHGEF33,BrC5
ARHGEF9,BrC5
ARL10,BrC5
ARL17A,BrC5
ARL6,BrC5
ARMC10,BrC5
ARMCX3,BrC5
ARSJ,BrC5
ASB3,BrC5
ATF7,BrC5
ATP6AP1L,BrC5
ATXN1,BrC5
ATXN2,BrC5
ATXN7L1,BrC5
B3GALNT1,BrC5
B3GALT1,BrC5
BBS12,BrC5
BBS9,BrC5
BCL2L11,BrC5
BCORL1,BrC5
BET1,BrC5
BHLHB9,BrC5
BIVM,BrC5
BLZF1,BrC5
BTN2A1,BrC5
BTRC,BrC5
C15orf41,BrC5
C17orf80,BrC5
C18orf25,BrC5
C1QTNF3,BrC5
C1orf131,BrC5
C2CD3,BrC5
C2orf42,BrC5
C2orf49,BrC5
C4orf33,BrC5
C5orf34,BrC5
C6orf163,BrC5
C8orf37,BrC5
C9orf85,BrC5
CACNB4,BrC5
CAPN3,BrC5
CAPRIN2,BrC5
CARNMT1,BrC5
CASP2,BrC5
CATSPER2,BrC5
CBFA2T2,BrC5
CBR4,BrC5
CCDC14,BrC5
CCDC66,BrC5
CCDC7,BrC5
CCDC77,BrC5
CD226,BrC5
CD47,BrC5
CDC16,BrC5
CDC23,BrC5
CDK12,BrC5
CDK6,BrC5
CELF4,BrC5
CENPJ,BrC5
CEP128,BrC5
CEP152,BrC5
CEP162,BrC5
CEP192,BrC5
CEP44,BrC5
CEP78,BrC5
CEP97,BrC5
CFAP44,BrC5
CHORDC1,BrC5
CHTOP,BrC5
CLHC1,BrC5
CLUAP1,BrC5
COG3,BrC5
COIL,BrC5
COX15,BrC5
CPEB3,BrC5
CPOX,BrC5
CPSF6,BrC5
CRAMP1,BrC5
CREBZF,BrC5
CRLF3,BrC5
CSNK1G1,BrC5
CSRNP2,BrC5
CSRNP3,BrC5
CTBP2,BrC5
CTCF,BrC5
CYB5RL,BrC5
DCAF12,BrC5
DCAF17,BrC5
DDX17,BrC5
DDX55,BrC5
DENR,BrC5
DEPTOR,BrC5
DFFA,BrC5
DFFB,BrC5
DIP2A,BrC5
DIP2B,BrC5
DMTF1,BrC5
DNAJC16,BrC5
DROSHA,BrC5
DUSP11,BrC5
DUSP18,BrC5
E2F5,BrC5
EDA2R,BrC5
EDRF1,BrC5
EED,BrC5
EFHC1,BrC5
ELAVL1,BrC5
ELMO2,BrC5
ELOVL4,BrC5
ENOPH1,BrC5
EPM2AIP1,BrC5
ERCC6,BrC5
ERICH6B,BrC5
EXD2,BrC5
EYA3,BrC5
FAM111A,BrC5
FAM122B,BrC5
FAM149B1,BrC5
FAM200A,BrC5
FAM206A,BrC5
FAM60A,BrC5
FAN1,BrC5
FANCB,BrC5
FANCC,BrC5
FAS,BrC5
FBXO22,BrC5
FBXO34,BrC5
FBXO48,BrC5
FBXW7,BrC5
FGFR1OP,BrC5
FIGNL1,BrC5
FMO4,BrC5
FNBP1L,BrC5
FOCAD,BrC5
FRA10AC1,BrC5
FRRS1,BrC5
FUBP1,BrC5
FUT10,BrC5
FUT8,BrC5
GALK2,BrC5
GAN,BrC5
GANC,BrC5
GATC,BrC5
GFM2,BrC5
GIN1,BrC5
GLCCI1,BrC5
GLCE,BrC5
GPBP1L1,BrC5
GPD2,BrC5
GPR63,BrC5
GPRASP2,BrC5
HACD4,BrC5
HDAC2,BrC5
HDAC8,BrC5
HEATR6,BrC5
HELB,BrC5
HERC4,BrC5
HIST1H2BN,BrC5
HLTF,BrC5
HNRNPA2B1,BrC5
HNRNPD,BrC5
HNRNPH1,BrC5
HNRNPH3,BrC5
HP1BP3,BrC5
HSPA4L,BrC5
HYPK,BrC5
IFT80,BrC5
IGIP,BrC5
IGSF10,BrC5
IKBKAP,BrC5
IMPG1,BrC5
INIP,BrC5
INTS13,BrC5
INTS3,BrC5
INTS6L,BrC5
INTS7,BrC5
INTS8,BrC5
INTU,BrC5
IQCB1,BrC5
IRF2,BrC5
IRGQ,BrC5
JRKL,BrC5
KAT7,BrC5
KBTBD6,BrC5
KBTBD7,BrC5
KCTD7,BrC5
KDM1B,BrC5
KDM4C,BrC5
KDM5B,BrC5
KIAA0753,BrC5
KIAA0825,BrC5
KIAA0907,BrC5
KIAA1107,BrC5
KIF3A,BrC5
KIN,BrC5
KLHL9,BrC5
KMT5B,BrC5
KRBOX4,BrC5
L3MBTL4,BrC5
LEAP2,BrC5
LHX4,BrC5
LIAS,BrC5
LIN9,BrC5
LINS1,BrC5
LRIF1,BrC5
LRRC37B,BrC5
LRRC69,BrC5
LUC7L3,BrC5
LURAP1,BrC5
LYSMD4,BrC5
MAATS1,BrC5
MAGOHB,BrC5
MATR3,BrC5
MAX,BrC5
MBD4,BrC5
MBLAC2,BrC5
MCM8,BrC5
MCM9,BrC5
MED12L,BrC5
MED17,BrC5
MED21,BrC5
MED28,BrC5
MEIS2,BrC5
MEMO1,BrC5
METAP1,BrC5
METAP1D,BrC5
METTL6,BrC5
MFSD14C,BrC5
MICAL3,BrC5
MIS12,BrC5
MMAA,BrC5
MMS22L,BrC5
MNS1,BrC5
MRPS25,BrC5
MRPS27,BrC5
MRS2,BrC5
MSANTD2,BrC5
MSH2,BrC5
MSL1,BrC5
MTAP,BrC5
MTBP,BrC5
MTERF1,BrC5
MTERF4,BrC5
MTMR8,BrC5
MTO1,BrC5
MYO15B,BrC5
N4BP2,BrC5
NAA16,BrC5
NAB1,BrC5
NAPB,BrC5
NAPEPLD,BrC5
NBPF15,BrC5
NDUFAF7,BrC5
NFXL1,BrC5
NFYA,BrC5
NKRF,BrC5
NLRC3,BrC5
NPAS3,BrC5
NSD3,BrC5
NSUN6,BrC5
NUDT13,BrC5
OGT,BrC5
ORAOV1,BrC5
OSGEPL1,BrC5
OTUD3,BrC5
PARG,BrC5
PAWR,BrC5
PAXBP1,BrC5
PCID2,BrC5
PCMTD2,BrC5
PCNX4,BrC5
PEX13,BrC5
PGBD2,BrC5
PGBD4,BrC5
PHF11,BrC5
PHF14,BrC5
PHF21A,BrC5
PHF6,BrC5
PIGF,BrC5
PIGM,BrC5
PKNOX1,BrC5
PLCG1,BrC5
PLEKHA7,BrC5
PLEKHA8,BrC5
PM20D2,BrC5
PMS1,BrC5
PNISR,BrC5
PNN,BrC5
POC1B,BrC5
POGZ,BrC5
POLG2,BrC5
POLH,BrC5
PPAT,BrC5
PPHLN1,BrC5
PPM1K,BrC5
PPP2R3A,BrC5
PREPL,BrC5
PRIM2,BrC5
PRIMPOL,BrC5
PRKCI,BrC5
PROX2,BrC5
PRPF3,BrC5
PRPF38A,BrC5
PRPF39,BrC5
PSD3,BrC5
PTCD2,BrC5
PTCD3,BrC5
PTER,BrC5
PTPN2,BrC5
PUM1,BrC5
PUS10,BrC5
PUS7L,BrC5
QRSL1,BrC5
R3HCC1L,BrC5
R3HDM2,BrC5
RAD52,BrC5
RAD54B,BrC5
RANBP17,BrC5
RASA2,BrC5
RAVER2,BrC5
RBM12B,BrC5
RBM18,BrC5
RBM22,BrC5
RBM39,BrC5
RBM41,BrC5
RBM45,BrC5
RBM48,BrC5
RBM5,BrC5
RBM6,BrC5
RBMX,BrC5
RBMX2,BrC5
RCHY1,BrC5
RCOR1,BrC5
RFFL,BrC5
RFX5,BrC5
RGL4,BrC5
RIC8B,BrC5
RMI1,BrC5
RNASEL,BrC5
RNF170,BrC5
RNF214,BrC5
RNF34,BrC5
RPAP2,BrC5
RPAP3,BrC5
RPGRIP1L,BrC5
RPRD1A,BrC5
RPS6KA6,BrC5
S100PBP,BrC5
SASS6,BrC5
SCAI,BrC5
SCML2,BrC5
SEC22A,BrC5
SEC61A2,BrC5
SEMA5A,BrC5
SEPT8,BrC5
SESN3,BrC5
SFXN1,BrC5
SGK494,BrC5
SHQ1,BrC5
SIPA1L1,BrC5
SKP2,BrC5
SLC10A5,BrC5
SLC16A2,BrC5
SLC23A3,BrC5
SLC24A1,BrC5
SLC25A27,BrC5
SLC25A53,BrC5
SLC33A1,BrC5
SLC35E2,BrC5
SLC46A1,BrC5
SLF1,BrC5
SLF2,BrC5
SLX4IP,BrC5
SMARCA2,BrC5
SMARCAD1,BrC5
SMIM15,BrC5
SNAPC3,BrC5
SNRNP48,BrC5
SNURF,BrC5
SNX27,BrC5
SPATA7,BrC5
SPATS2,BrC5
SPIDR,BrC5
SPIN3,BrC5
SPIN4,BrC5
SPTLC3,BrC5
SRSF1,BrC5
SRSF6,BrC5
SS18L1,BrC5
STAG3,BrC5
STAU2,BrC5
STX16,BrC5
STX3,BrC5
STX6,BrC5
SUCO,BrC5
SUDS3,BrC5
SUPT20H,BrC5
SUPT3H,BrC5
SUPT7L,BrC5
SYT1,BrC5
TAF1A,BrC5
TAF4,BrC5
TANK,BrC5
TARDBP,BrC5
TAS2R10,BrC5
TAS2R20,BrC5
TAS2R4,BrC5
TAS2R5,BrC5
TBC1D19,BrC5
TBCK,BrC5
TCEANC,BrC5
TCEANC2,BrC5
TCHP,BrC5
TCTE3,BrC5
TDRP,BrC5
TET1,BrC5
TFCP2,BrC5
THADA,BrC5
THAP9,BrC5
THNSL1,BrC5
THOC1,BrC5
THUMPD2,BrC5
TIA1,BrC5
TIAL1,BrC5
TIGD4,BrC5
TIGD7,BrC5
TMEM161B,BrC5
TMEM260,BrC5
TMEM267,BrC5
TMEM65,BrC5
TMEM68,BrC5
TMPO,BrC5
TNIK,BrC5
TP53BP1,BrC5
TRA2A,BrC5
TRANK1,BrC5
TRIM5,BrC5
TRIM52,BrC5
TRMT10B,BrC5
TRMT11,BrC5
TRMT13,BrC5
TSHZ2,BrC5
TTC14,BrC5
TTC26,BrC5
TTF2,BrC5
TTI1,BrC5
TTLL5,BrC5
TUB,BrC5
TUBD1,BrC5
TUBGCP4,BrC5
TVP23C,BrC5
TYW1B,BrC5
TYW5,BrC5
UBE3D,BrC5
UBN2,BrC5
UBXN2B,BrC5
UHRF2,BrC5
UPF3B,BrC5
USP28,BrC5
USP31,BrC5
USP46,BrC5
UTP6,BrC5
VPS45,BrC5
VPS53,BrC5
VPS8,BrC5
WDHD1,BrC5
WDR33,BrC5
WDR5B,BrC5
WDR89,BrC5
XPO1,BrC5
XYLB,BrC5
YEATS2,BrC5
ZADH2,BrC5
ZBED5,BrC5
ZBED8,BrC5
ZBTB1,BrC5
ZBTB25,BrC5
ZBTB26,BrC5
ZBTB33,BrC5
ZC3H8,BrC5
ZC3HAV1L,BrC5
ZCCHC6,BrC5
ZCCHC8,BrC5
ZCCHC9,BrC5
ZDHHC13,BrC5
ZDHHC6,BrC5
ZFC3H1,BrC5
ZFP14,BrC5
ZFP2,BrC5
ZFP3,BrC5
ZFP37,BrC5
ZFP62,BrC5
ZFP69,BrC5
ZFP82,BrC5
ZFP90,BrC5
ZKSCAN3,BrC5
ZKSCAN4,BrC5
ZKSCAN5,BrC5
ZKSCAN7,BrC5
ZNF112,BrC5
ZNF132,BrC5
ZNF14,BrC5
ZNF141,BrC5
ZNF169,BrC5
ZNF17,BrC5
ZNF175,BrC5
ZNF177,BrC5
ZNF181,BrC5
ZNF182,BrC5
ZNF184,BrC5
ZNF195,BrC5
ZNF2,BrC5
ZNF207,BrC5
ZNF211,BrC5
ZNF222,BrC5
ZNF223,BrC5
ZNF225,BrC5
ZNF227,BrC5
ZNF230,BrC5
ZNF234,BrC5
ZNF235,BrC5
ZNF251,BrC5
ZNF253,BrC5
ZNF254,BrC5
ZNF257,BrC5
ZNF260,BrC5
ZNF268,BrC5
ZNF280D,BrC5
ZNF283,BrC5
ZNF284,BrC5
ZNF286A,BrC5
ZNF300,BrC5
ZNF320,BrC5
ZNF337,BrC5
ZNF343,BrC5
ZNF345,BrC5
ZNF391,BrC5
ZNF397,BrC5
ZNF404,BrC5
ZNF417,BrC5
ZNF420,BrC5
ZNF429,BrC5
ZNF431,BrC5
ZNF44,BrC5
ZNF45,BrC5
