genes,AURKA,ESPL1,SHCBP1,CEP55,KIF18B,CENPE,CLSPN,IQGAP3,ORC6,UHRF1,BIRC5,CDK1,RAD54L,MYBL2,ASPM,KNL1,DLGAP5,MKI67,FOXM1,FAM64A,PIF1,HJURP,ESCO2,RAD51,BUB1B,GTSE1,PRR11,KIF11,TOP2A,TROAP,TYMS,ASF1B,HMMR,SKA3,KIF15,NCAPG,CDC45,ARHGAP11A,NUSAP1,CDCA8,NUF2,E2F8,BUB1,NDC80,AURKB,PKMYT1,E2F2,SPC24,CENPF,KIF14,UBE2C,DEPDC1B,POLQ,CDCA5,SKA1,TTK,TACC3,RAD51AP1,RRM2,PTTG1,PCLAF,TPX2,PLK1,ZWINT,CCNB2,ANLN,KIF20A,EXO1,KIF4A,DEPDC1,MELK,CENPM,CKAP2L
NCAPG,0.223956895878696,0.258826681107719,0.21222075383912,0.297379971114846,0.348751466178384,0.218739823605783,0.257413498522272,0.366259904188829,0.192359708536861,0.241975525204449,0.305015292771807,0.250139162389021,0.222598079491085,0.345298539970903,0.330260576541277,0.30727378838374,0.352534031054618,0.348994696401997,0.304654143379171,0.313984337982745,0.277944671260452,0.347183165522194,0.342581883243573,0.258840596902153,0.277194421741608,0.342207229657035,0.17658578506147,0.284710720974507,0.328994917159562,0.307735030252117,0.271669482832266,0.248598647223598,0.316616125417752,0.305945211026712,0.259598161202488,1.0,0.22479110174817,0.194820372421023,0.341143399333575,0.207990863444917,0.237117781601445,0.327519187085043,0.313761876328753,0.313046701915406,0.285381171772262,0.283984449288166,0.240885360240033,0.28907277325706,0.264211292204908,0.31471108889975,0.354670825444417,0.281163481970172,0.287929646715695,0.30417363512595,0.333397835308409,0.160817658365777,0.227975221886829,0.187045543909518,0.354673705194809,0.208149548513333,0.327240947558703,0.339671986224892,0.272879552766434,0.176370808046166,0.23918514907333,0.32451353558905,0.345291458113405,0.260511481046282,0.341652963472081,0.316846853656683,0.363432829037623,0.17756506699153,0.346930138874154
CDC45,0.0289787475019071,0.0660620566587338,0.0315638544146185,0.0338783062514664,0.232573948801143,0.0353967791003277,0.0333869883038272,0.180450225382835,0.126851269057881,0.0854736606160225,0.0503444294467431,0.0419410798021686,0.149858698492901,0.162510550061529,0.0787241703557169,0.0734734502031924,0.186902670288952,0.108809785668547,0.136441359323551,0.18733914112181,0.0954897340475135,0.236546612050274,0.203480195319442,0.14337117564948,0.119081723924071,0.125429352219691,0.0158903209574317,0.11529399093128,0.253977553903425,0.221350267846444,0.167131588809679,0.109187541666299,0.0885463787865167,0.159097445601459,0.0995605568766182,0.22479110174817,1.0,0.0366210811224949,0.258711170327966,0.0555284068266389,0.0530310034778104,0.0802625914697003,0.158673090649748,0.102500198119574,0.0695443897832893,0.145174291649318,0.042098337577212,0.0464672250518854,0.0907812239011022,0.0669634665390201,0.230061199641551,0.0636922109176958,0.126866319654461,0.225180795787918,0.10895869039258,0.0533185344330956,0.0398106296252051,0.0417377249378065,0.104050983356227,0.0425257812134892,0.151037321206651,0.100459532154634,0.0296062796315933,0.0986514571897235,0.0570585997576506,0.0564544289021843,0.179588395013436,0.216969220331397,0.171469282097358,0.127082905381442,0.175323625026943,0.0511701541718028,0.0993155355905065
ARHGAP11A,0.0261177196791817,0.0405283862732437,0.0213081817519748,0.0719012235073557,0.123563444861406,0.03480072618821,0.0322484796078882,0.115981036784534,0.0319450373535952,0.038027126652219,0.0568365783421996,0.0213851670857162,0.0351487882999511,0.11635558585439,0.115445026421237,0.0939847601702833,0.190582122151533,0.136959414090995,0.110605406904506,0.0761197231541407,0.0306515955187232,0.161628320874194,0.125288286281804,0.0640082560569418,0.0937656876138581,0.160918671873558,0.016678677321932,0.10660613016418,0.15719705365148,0.119291004929071,0.0792407578081019,0.057505241066385,0.119389418312051,0.102577365262241,0.0460655293517872,0.194820372421023,0.0366210811224949,1.0,0.170623465244722,0.0364921055843375,0.0428553997755033,0.0782028180309503,0.151379179833926,0.10130375675388,0.0514196194234381,0.0919370275052511,0.0248787523338623,0.0425846966003318,0.0669890376612978,0.0963096913759589,0.13146462365898,0.0416741571479178,0.088058664614533,0.13582499356319,0.11783381951254,0.0210094226640636,0.023735299504186,0.0217845192965579,0.124109689366734,0.0233859111363105,0.101017003158335,0.103056510454486,0.0495123615578695,0.0287684746831446,0.0508670087304407,0.0939408289781177,0.185034117820271,0.0643151107174074,0.16698406112484,0.101323027083686,0.163651488698678,0.0135038333291415,0.143671523786221
NUSAP1,0.168187773729489,0.253291385110338,0.169440378777304,0.212217278475405,0.361450365157821,0.186897736039201,0.186945679721049,0.355076698154599,0.22088445106557,0.231883753782406,0.256019704829547,0.206113026404289,0.257074784011349,0.301327824729879,0.28002885669733,0.249327434048942,0.322477914131016,0.278742756602449,0.28980977353191,0.353603217381726,0.285695076972156,0.334467135467028,0.322694227852875,0.26010879795716,0.261177989952957,0.280869254077028,0.120490396959667,0.264816966827657,0.33266574216504,0.317970961917721,0.280497916499053,0.242527286795003,0.257677482136696,0.297162739033592,0.266907617114232,0.341143399333575,0.258711170327966,0.170623465244722,1.0,0.204349888239889,0.221634296118411,0.28777137550268,0.276505052242321,0.280702524501195,0.274453191112649,0.265973373533455,0.196785995675771,0.244326829101537,0.263633995001811,0.265502069773402,0.360869242065375,0.251336718063305,0.271999568532831,0.290156938240087,0.283575605167198,0.163258527319889,0.186514137639239,0.165273455872667,0.277529550010507,0.184372301860701,0.308513642323649,0.291583932911131,0.20497774268533,0.197979869237649,0.220551907513207,0.260825113317671,0.308186752757024,0.282372333058148,0.303972165703279,0.304909549182985,0.313785681256366,0.171423673765175,0.284643930313189
CDCA8,0.0617943016059948,0.0695548712796239,0.052702897947904,0.0631528959116217,0.141752776004525,0.0442363720611152,0.0379383414060799,0.125344761444723,0.0655328950349233,0.0657484637165063,0.0627133051372075,0.040975819216911,0.0585947636269743,0.142537832766291,0.112147537677489,0.108103532305631,0.210264804192763,0.143039214920176,0.168663471457101,0.0949918424162925,0.0474812366732375,0.190349905287848,0.151008876938099,0.105349183051376,0.171280885675663,0.16848141429455,0.0289392530128056,0.17199890561683,0.200927087218353,0.180780322009483,0.133651815262478,0.117184330245078,0.134755336054588,0.14504370758577,0.0642832449280916,0.207990863444917,0.0555284068266389,0.0364921055843375,0.204349888239889,1.0,0.0610046199597186,0.0835187608663438,0.211908309250461,0.124068581576356,0.0779879443086311,0.147277485151409,0.0502059431796462,0.0482166088902463,0.117148101562856,0.102798968428698,0.146301614447535,0.0604360236913026,0.127996046207822,0.204380622162288,0.133953075324257,0.0724913293052375,0.0427160542746531,0.0898276386156192,0.123699497188646,0.0500011614010899,0.130604206240227,0.109665312489109,0.0544044600943383,0.0785560642328263,0.0902776602101175,0.0853327206859343,0.203143871453516,0.0973423324950489,0.193907043540864,0.130504802569188,0.16081275396812,0.0611146938339759,0.129064860621668
NUF2,0.0551746986066837,0.0666662596580724,0.0516675756331616,0.0881953686317432,0.153509646787955,0.060937736221009,0.0491928578141369,0.137336257448146,0.0508300096379387,0.0555278873297074,0.0699442936493421,0.0586853060550765,0.0476005589270563,0.146416145084085,0.14229653923943,0.147622488167296,0.246992042520313,0.165060574727114,0.150813446978723,0.0988250232269855,0.0507918061771339,0.216194802909858,0.16262340407321,0.0998567454918075,0.149660775636694,0.198287056560039,0.0366313528314603,0.152836288082489,0.219731395898443,0.179614104045278,0.116877770646513,0.0962968770030826,0.17907401894591,0.14279795358021,0.0839520265378465,0.237117781601445,0.0530310034778104,0.0428553997755033,0.221634296118411,0.0610046199597186,1.0,0.10669823785534,0.228049942977347,0.15913194244574,0.0731712761006656,0.162841747823415,0.0530890289548854,0.0608821741389476,0.109568714710393,0.130813268345401,0.158727574734445,0.0717057474221571,0.119636499922118,0.200257997619092,0.149083493852416,0.0854208144053912,0.0570438765444451,0.0501859493605472,0.141709208891699,0.0967699785205881,0.124592250455883,0.126827182386347,0.0659115764568211,0.0458692898145379,0.11158449891183,0.106286935456533,0.241476645281649,0.0890068430810958,0.213312198809371,0.155061331379831,0.184405351284265,0.0447493434705168,0.168481345560083
E2F8,0.0996854523417202,0.121874311283531,0.0951142095491941,0.136948604460379,0.215836776820972,0.0891439321450135,0.108431941121962,0.201782828242486,0.0773147353808313,0.101717077719439,0.11994106302423,0.102193878175021,0.0776553420710111,0.238131375096994,0.177771682318907,0.158025344949286,0.334737854496747,0.258420772557626,0.166626714863854,0.132194482682438,0.109139776284949,0.303413223649341,0.238610727292465,0.105827771864767,0.16615603186892,0.278852373773957,0.078796375209051,0.168878758892488,0.261314954297305,0.220137799548765,0.132496518281679,0.121839159539917,0.214119161272223,0.161029195210814,0.100185063567524,0.327519187085043,0.0802625914697003,0.0782028180309503,0.28777137550268,0.0835187608663438,0.10669823785534,1.0,0.253371930795387,0.168437676840062,0.125407623637083,0.197818475353753,0.136086578476908,0.133933572958727,0.104423738219368,0.151476590199221,0.211483710613793,0.131766625940051,0.161179928001032,0.241315334715504,0.189339160477904,0.0679787568351883,0.101050117549782,0.0794300232361014,0.235086033704596,0.0829863655010094,0.155895692293472,0.15758547106828,0.125052024923128,0.0655789239286425,0.102526844051561,0.130530725249281,0.304355966652402,0.112600738713773,0.269105747421884,0.161497830568715,0.270848959235266,0.0824051634424592,0.217194524578363
BUB1,0.225807804647475,0.221483099635087,0.195985945935028,0.25880946405274,0.24208499083677,0.181937077836465,0.19668855008573,0.257157232266523,0.151063442099578,0.196193981117417,0.254370495892654,0.196057473481021,0.159786290708119,0.260474783056451,0.273058111718369,0.280089558356097,0.322317229992013,0.280352569886963,0.260988322596823,0.214385023770564,0.187193699628212,0.269285836824749,0.252434285951283,0.216157129294104,0.253960312160828,0.280313844209717,0.151760298844176,0.256471258034836,0.259275600997892,0.239678398017735,0.220938694812093,0.216585810853247,0.280990108988701,0.249339974007657,0.208818458427012,0.313761876328753,0.158673090649748,0.151379179833926,0.276505052242321,0.211908309250461,0.228049942977347,0.253371930795387,1.0,0.266212468352,0.229991476305513,0.242069441710999,0.201124204840885,0.218965936294074,0.237909790027829,0.271112765819593,0.250313349847432,0.237759816433535,0.233679205467141,0.248256658501011,0.27544008327811,0.181617258101853,0.190417411115263,0.194644813704979,0.276041724758714,0.205038247975597,0.252005835179788,0.268361377844241,0.24709717373906,0.155184879971151,0.245069744380274,0.269519122104044,0.300547309555153,0.190068964475642,0.274980336531862,0.262473887184289,0.272215582043827,0.161912765413855,0.279980610940171
NDC80,0.123357158015044,0.148879447234197,0.123924298731449,0.1636205265014,0.199201898697958,0.130568406589844,0.13126700419955,0.183106975977843,0.0938361291226016,0.1303712859096,0.166026923517227,0.151607040996787,0.0995476685086564,0.195202558857251,0.189492963909671,0.173372778562196,0.320784874419244,0.226703176287743,0.191961590068706,0.143387119381737,0.125186647442355,0.270184581599958,0.208855202088334,0.134562161735852,0.171637014848999,0.263449738079907,0.0997147292185892,0.177040555141864,0.266440520386538,0.21049373807273,0.144145796512642,0.134427937432297,0.210721851523085,0.174947059040202,0.140923327221362,0.313046701915406,0.102500198119574,0.10130375675388,0.280702524501195,0.124068581576356,0.15913194244574,0.168437676840062,0.266212468352,1.0,0.156638462627509,0.173852336953606,0.12625587925204,0.151044364536674,0.16536406084699,0.185566432922808,0.209207525153561,0.14791989645931,0.14855020367659,0.238104276036673,0.189908913286813,0.10624740628967,0.135407050686522,0.102230698966796,0.200241134953196,0.138244949472244,0.161532491874087,0.189596644022283,0.154279099213052,0.0886448929130484,0.157799591312475,0.183856676413457,0.310516383860878,0.120933931702681,0.285406456257656,0.177321928830412,0.25132378836405,0.0998995306432728,0.223511736368819
AURKB,0.0602809602909123,0.087112900359882,0.0630234003520883,0.0884252324005936,0.209341193057922,0.0573853559068615,0.0609999283765083,0.179289394026661,0.066359382748107,0.0866063755919655,0.0902355586250215,0.0641636336371516,0.0673119832539588,0.19433400787012,0.152847060430757,0.126433499674104,0.283700263338379,0.19835822754959,0.17934404343779,0.137069678942996,0.0746218998872451,0.270965096348862,0.21221995555023,0.110953095346486,0.168033364841927,0.228812095368662,0.0424254245472109,0.164247507546209,0.259838752931949,0.217950711672661,0.146077001254764,0.125285324089091,0.168320798605186,0.174935210058963,0.0760607096058674,0.285381171772262,0.0695443897832893,0.0514196194234381,0.274453191112649,0.0779879443086311,0.0731712761006656,0.125407623637083,0.229991476305513,0.156638462627509,1.0,0.173192306956181,0.0733389865828463,0.0869817008119971,0.114797550823641,0.132422984896366,0.20869376537019,0.0863164234255927,0.144896943568037,0.234549106750806,0.168067814809055,0.0551326856806843,0.0609971333118013,0.0610198271244423,0.177387098473343,0.0592730658838093,0.156582285011839,0.148931443554408,0.076463304811698,0.0624156866319066,0.0846608672170633,0.117142885894361,0.278234809964891,0.117691611816446,0.257586387158785,0.156142430821743,0.229286254008201,0.067108698702201,0.183250461594219
PKMYT1,0.129996645152053,0.182110903682571,0.124521001641563,0.143261473119054,0.199464222048965,0.106818639633867,0.116925599128154,0.183774612222774,0.146682472671314,0.165017727494076,0.15011136267578,0.122946953238767,0.137036723874807,0.213071750080713,0.16450363179626,0.172425059135553,0.281291311944102,0.202249840371969,0.168389495152328,0.17171879198975,0.148194210692198,0.270696995073252,0.219002984688032,0.176374309584751,0.182182914511471,0.223680967930888,0.0811102368151081,0.173968862431149,0.250548678304333,0.224208803422165,0.170319214056537,0.195051538768622,0.177628669749189,0.174919519539202,0.162733607370423,0.283984449288166,0.145174291649318,0.0919370275052511,0.265973373533455,0.147277485151409,0.162841747823415,0.197818475353753,0.242069441710999,0.173852336953606,0.173192306956181,1.0,0.162032024524001,0.143875369400334,0.161846124374404,0.163778422108611,0.195705569968551,0.183995778001796,0.19065526003062,0.25200728624237,0.174007511864284,0.141327117595202,0.132123376903154,0.132855029365749,0.183637247861068,0.129995458922476,0.172100415741791,0.165185923502527,0.139857861060527,0.131091799503345,0.166123178718737,0.147899343163741,0.258167678235379,0.166449212489408,0.236463151705614,0.176896301191724,0.228211883841703,0.145668563924951,0.169090778320554
E2F2,0.0443776589018931,0.072434406600392,0.0412201552200386,0.113851400169266,0.136691502945945,0.0275121119895232,0.0423066121641993,0.135104323295427,0.0437185352608864,0.061482373100806,0.0695595273096771,0.0333698656694648,0.0386279291618465,0.195451650432311,0.134635869613838,0.127539308199678,0.2581571652437,0.220994530633412,0.125437796213829,0.0806399025159542,0.0358315708484592,0.210380271737969,0.174040825632309,0.0825581408181861,0.136214840858255,0.226718863912006,0.0326400782863735,0.132493553161099,0.174176658572257,0.151799871140821,0.101317923218181,0.112578560699276,0.174577297754226,0.119996947083667,0.0512838792401911,0.240885360240033,0.042098337577212,0.0248787523338623,0.196785995675771,0.0502059431796462,0.0530890289548854,0.136086578476908,0.201124204840885,0.12625587925204,0.0733389865828463,0.162032024524001,1.0,0.0534355156779882,0.0780418298220743,0.118444166501319,0.135972957969206,0.0726808202363931,0.124831807561895,0.187986646651959,0.151126561603448,0.0296139764492467,0.0377382421503317,0.0325509048287787,0.205814001795294,0.0282214717417762,0.114501206096643,0.119286827044558,0.0722053154159982,0.0365687377469235,0.0736454755989935,0.103246850737301,0.224905819842139,0.0794358299189568,0.204126716406862,0.111468840310193,0.206373860440284,0.0367265686996445,0.167113964877801
SPC24,0.0458864968546873,0.0615874816200697,0.0466938735821325,0.131924484228396,0.175553735644658,0.0459755984925129,0.0583675906208028,0.162559005354804,0.0398914954197903,0.0585882823712418,0.0972607364216626,0.0489657829090271,0.0423272418223752,0.185126472091293,0.181249488645039,0.138308320563496,0.299989259211289,0.228347758743716,0.155247722125315,0.105033801146758,0.0425989926350055,0.246241812437836,0.189443530757322,0.0850539466887754,0.13364173071508,0.264867456555705,0.0423240728544705,0.142964851849718,0.219401177134458,0.167150527156332,0.108581852711712,0.0914841750950099,0.193219790933526,0.149460453780239,0.0576393983549607,0.28907277325706,0.0464672250518854,0.0425846966003318,0.244326829101537,0.0482166088902463,0.0608821741389476,0.133933572958727,0.218965936294074,0.151044364536674,0.0869817008119971,0.143875369400334,0.0534355156779882,1.0,0.0883840048417784,0.150647580797666,0.183411191332428,0.0646486193862573,0.12144003392032,0.195401075237941,0.178119042280773,0.0259233564979716,0.0481624764348772,0.0316277283203351,0.211330696073066,0.039492296308647,0.142230232982759,0.159772006583262,0.0915884260148029,0.0343067842360809,0.0725829595205972,0.154570339186635,0.293808911103714,0.0841287145170397,0.258395137995211,0.139149363250885,0.250702402703387,0.0326027775914232,0.227669108527102
CENPF,0.073020278524531,0.122932164888997,0.0790246187502235,0.083281981682995,0.192373276149139,0.0883289860259268,0.0686351516204616,0.166036823463604,0.0902182083511618,0.103442170054088,0.103873473417465,0.0803433643581157,0.093089776834767,0.164183763696533,0.153759980798791,0.12449441490727,0.264791790260263,0.174011795828143,0.196793014563954,0.12670854621775,0.0911394710693276,0.243629711897002,0.187839206510015,0.112939475888566,0.177950995161537,0.207684055398338,0.0497701636408721,0.177189620622482,0.264414547195599,0.218820515104355,0.15273266558126,0.113366788381284,0.164386723506987,0.171077149679034,0.1123557620347,0.264211292204908,0.0907812239011022,0.0669890376612978,0.263633995001811,0.117148101562856,0.109568714710393,0.104423738219368,0.237909790027829,0.16536406084699,0.114797550823641,0.161846124374404,0.0780418298220743,0.0883840048417784,1.0,0.136930162876177,0.196084710762213,0.0984532831514569,0.137470162134852,0.229060952041474,0.154963896170161,0.0984838086733607,0.0796675090129918,0.081524019212195,0.147279759007615,0.0875708039714421,0.148061145625956,0.146894101373688,0.0865516871310285,0.0882810455400255,0.119336073730761,0.110449756810287,0.267361354346674,0.116212494956536,0.249477920443745,0.164285452987793,0.203130290011659,0.0780957737319787,0.171904922077278
KIF14,0.11842736720926,0.128985952644169,0.119979140089612,0.174870598604448,0.180950157443369,0.127246444865914,0.127034523655988,0.172618863014602,0.0637365884757608,0.104899604908755,0.152783384043543,0.117312347936951,0.0664552892787069,0.192033090573375,0.223445104204202,0.171861543396862,0.339745562447367,0.257048595863739,0.189729238420781,0.104507928763242,0.0919707656770297,0.262652210632461,0.197201895488232,0.0996563781563763,0.174139198223881,0.298327850269312,0.103900563318,0.179206304949553,0.249025887797426,0.19216279938522,0.122664644280588,0.106818533270322,0.234449289111512,0.162585566184557,0.0997216304098344,0.31471108889975,0.0669634665390201,0.0963096913759589,0.265502069773402,0.102798968428698,0.130813268345401,0.151476590199221,0.271112765819593,0.185566432922808,0.132422984896366,0.163778422108611,0.118444166501319,0.150647580797666,0.136930162876177,1.0,0.188706548352243,0.123382687471262,0.135843219013304,0.218722082881632,0.194746090640619,0.0794346091120212,0.115532454486301,0.0868716245641097,0.220666724610963,0.111958416339599,0.14771914919227,0.177063080105663,0.17123784648235,0.0621031973966563,0.13265434206901,0.186648520721161,0.334020883584669,0.0874395904876632,0.295470478187305,0.16389631117241,0.258801956698585,0.0785298764528584,0.253061761984735
UBE2C,0.11591169457622,0.183018334750381,0.115772882047852,0.146148822952701,0.309447598437585,0.136198695199485,0.138841030435265,0.301245247507617,0.181043806774134,0.17737296944336,0.195271779657778,0.156629340993028,0.228923808983137,0.234534711176326,0.202966096990937,0.180855689900312,0.321966688489692,0.208842808033631,0.22458281424245,0.310953971668027,0.248027324287363,0.339601117488914,0.263640966391275,0.205546364476969,0.189178724891629,0.238850841257808,0.0823748765460206,0.193716888198419,0.339380823958967,0.276696212137269,0.224477541180951,0.176573352656125,0.183643035276609,0.237138750565234,0.216932319318057,0.354670825444417,0.230061199641551,0.13146462365898,0.360869242065375,0.146301614447535,0.158727574734445,0.211483710613793,0.250313349847432,0.209207525153561,0.20869376537019,0.195705569968551,0.135972957969206,0.183411191332428,0.196084710762213,0.188706548352243,1.0,0.186478825771603,0.20432956902769,0.273130632393619,0.216556396400931,0.114957798443794,0.134909981687892,0.114684229626274,0.207774813868795,0.136680148715807,0.256131364861659,0.228019379420153,0.140073862323373,0.160350459860877,0.15431042149229,0.19319898736352,0.308140152901292,0.239448611462304,0.283878077902082,0.240701951613434,0.282498068321211,0.120625682669394,0.21378265473229
DEPDC1B,0.0677207512404459,0.0765347623217154,0.0551050875547425,0.0977462144120923,0.189677221931127,0.0487271070212098,0.058415822262666,0.180666724464969,0.0603345666143173,0.0614748170220729,0.072222609779594,0.0624947917010713,0.0602216357727912,0.21323553053661,0.136925725127728,0.147828453577509,0.284329280289151,0.214168407917399,0.150586141294572,0.11881323247224,0.0705199706061909,0.261311677297719,0.20984517377621,0.104409234087898,0.15369437182601,0.228082513393739,0.0429254170663027,0.151666512027548,0.231600177235653,0.206548968899512,0.126209074734046,0.114118799898581,0.183789167945591,0.147308728379074,0.0829193935502885,0.281163481970172,0.0636922109176958,0.0416741571479178,0.251336718063305,0.0604360236913026,0.0717057474221571,0.131766625940051,0.237759816433535,0.14791989645931,0.0863164234255927,0.183995778001796,0.0726808202363931,0.0646486193862573,0.0984532831514569,0.123382687471262,0.186478825771603,1.0,0.143084885451249,0.231221144195681,0.164542222901936,0.0564331008692373,0.0639651208580242,0.0551796112000891,0.194096320139698,0.0633487548663633,0.142113059149222,0.135005776112378,0.0696635606830112,0.0505119047349924,0.0949894768142415,0.100677608606879,0.251025096474491,0.110103167917157,0.227966946762354,0.144429576994852,0.226893669619294,0.0538092811214059,0.169586338368811
POLQ,0.100633854256488,0.14184966318903,0.103856883979535,0.112011162194707,0.208389730651998,0.103803687305395,0.104318113878403,0.187384027569922,0.133588838187321,0.136883930446923,0.124024523881524,0.100732835184223,0.126486375213987,0.21119911717365,0.141305590047879,0.135585653657952,0.276370787967853,0.197742259262708,0.168529784976131,0.152361052233623,0.135318472598199,0.272134205352483,0.221295152095502,0.145150220784708,0.174475535810046,0.219069797267572,0.0690448801643113,0.17495254243721,0.256088943111969,0.22490646869743,0.150818029547449,0.150889076343585,0.165244682862017,0.16435790926643,0.133237422440488,0.287929646715695,0.126866319654461,0.088058664614533,0.271999568532831,0.127996046207822,0.119636499922118,0.161179928001032,0.233679205467141,0.14855020367659,0.144896943568037,0.19065526003062,0.124831807561895,0.12144003392032,0.137470162134852,0.135843219013304,0.20432956902769,0.143084885451249,1.0,0.245657241407893,0.163363346976273,0.102629551687087,0.105422283847472,0.127410780452097,0.179737889985411,0.09043022926137,0.157767252362149,0.139641236589637,0.109664086842687,0.121120334934027,0.121924337928385,0.124094944515255,0.255472347753302,0.146282916431367,0.236267667675524,0.15275704564649,0.232037496537441,0.104334251689687,0.167263032480475
CDCA5,0.170374506308385,0.226370492055784,0.160829331556345,0.188165733565662,0.271721216678171,0.148479139707695,0.164389014194999,0.271350420433767,0.204053653834436,0.222907788543685,0.218676209325226,0.17163001770385,0.217192929218458,0.266984741113076,0.223682334273671,0.224986362420981,0.292011656547221,0.239451206488691,0.248467627187643,0.262224980376376,0.216898255016496,0.280426382170934,0.270949851054411,0.251061427203298,0.240475055417688,0.23792705696241,0.108887163442875,0.237628473508227,0.273775101178596,0.261389909649931,0.250012584867302,0.244228343052926,0.22631981884971,0.260523684205692,0.231474294247301,0.30417363512595,0.225180795787918,0.13582499356319,0.290156938240087,0.204380622162288,0.200257997619092,0.241315334715504,0.248256658501011,0.238104276036673,0.234549106750806,0.25200728624237,0.187986646651959,0.195401075237941,0.229060952041474,0.218722082881632,0.273130632393619,0.231221144195681,0.245657241407893,1.0,0.247358710605339,0.173808628262268,0.170656444383002,0.176715292915713,0.243408079397579,0.170447622997622,0.265092443579995,0.243469910810537,0.181228328927844,0.194905603959851,0.210416151531217,0.213214167718235,0.272594338686222,0.247447988832316,0.253978803537245,0.251427284791468,0.260293403203392,0.182253966929102,0.231779532232914
