genes,AURKA,ESPL1,SHCBP1,CEP55,KIF18B,CENPE,CLSPN,IQGAP3,ORC6,UHRF1,BIRC5,CDK1,RAD54L,MYBL2,ASPM,KNL1,DLGAP5,MKI67,FOXM1,FAM64A,PIF1,HJURP,ESCO2,RAD51,BUB1B,GTSE1,PRR11,KIF11,TOP2A,TROAP,TYMS,ASF1B,HMMR,SKA3,KIF15,NCAPG,CDC45,ARHGAP11A,NUSAP1,CDCA8,NUF2,E2F8,BUB1,NDC80,AURKB,PKMYT1,E2F2,SPC24,CENPF,KIF14,UBE2C,DEPDC1B,POLQ,CDCA5,SKA1,TTK,TACC3,RAD51AP1,RRM2,PTTG1,PCLAF,TPX2,PLK1,ZWINT,CCNB2,ANLN,KIF20A,EXO1,KIF4A,DEPDC1,MELK,CENPM,CKAP2L
SKA1,0.154046721281231,0.147855154357295,0.147466151723607,0.204785481701227,0.200971350667238,0.130576374765202,0.160701527121663,0.192311842109224,0.0982632491867795,0.142123125240238,0.201178422068345,0.149602387392138,0.106925725650437,0.218677689703155,0.199948137642799,0.198175067576308,0.337726707618092,0.250818078017359,0.18941297401723,0.153895824021109,0.136024323595712,0.275685199591679,0.220031843470852,0.148922682475081,0.169665141772287,0.283671039941049,0.122541731167473,0.179840576285306,0.258636549913505,0.205351925072516,0.155660731796949,0.147929558734877,0.21756616414238,0.183822557791341,0.139407624320578,0.333397835308409,0.10895869039258,0.11783381951254,0.283575605167198,0.133953075324257,0.149083493852416,0.189339160477904,0.27544008327811,0.189908913286813,0.168067814809055,0.174007511864284,0.151126561603448,0.178119042280773,0.154963896170161,0.194746090640619,0.216556396400931,0.164542222901936,0.163363346976273,0.247358710605339,1.0,0.103398266638823,0.138692814057249,0.125878783978571,0.233005379420132,0.139404778476433,0.191913066300585,0.202140184991216,0.189166985369284,0.0993782404311934,0.156227167978532,0.214549783806647,0.314675642953518,0.131773340375391,0.288700344571118,0.187522489744072,0.276884840084544,0.112193208717714,0.236268438836878
TTK,0.0350886601684315,0.057329657554843,0.0301701896071612,0.0463047856558918,0.113398461661978,0.0279354974166895,0.0205246561665877,0.0990534265238549,0.0614704755575657,0.0450874321192758,0.0449172787952946,0.0262147991956631,0.0520928405352824,0.10999124562799,0.0828510164241392,0.104345428297771,0.162670863610123,0.102947620267449,0.123080557170302,0.0793594169691594,0.0306737793145456,0.155714213890149,0.120816649861136,0.0987567568962173,0.139688749010016,0.123568450300006,0.0152612719645554,0.133793778020571,0.167622402920115,0.157056885289961,0.108743161203471,0.0939102705996846,0.115437033880666,0.115744969004417,0.0758766510089713,0.160817658365777,0.0533185344330956,0.0210094226640636,0.163258527319889,0.0724913293052375,0.0854208144053912,0.0679787568351883,0.181617258101853,0.10624740628967,0.0551326856806843,0.141327117595202,0.0296139764492467,0.0259233564979716,0.0984838086733607,0.0794346091120212,0.114957798443794,0.0564331008692373,0.102629551687087,0.173808628262268,0.103398266638823,1.0,0.0286349416679724,0.0485943290678702,0.0869962301426147,0.0536358525397553,0.0986936298599582,0.0804872090898764,0.0370345585505419,0.0668731731822703,0.106605882955926,0.0590097412463427,0.155270297721214,0.0865850389809321,0.143119275197526,0.118201534180495,0.119411220810569,0.0361861656455357,0.0946640015793837
TACC3,0.0420004581863239,0.0578358894572295,0.0317900291672916,0.104972042948853,0.130711080929892,0.0282676324919068,0.0442320500583973,0.129687750868394,0.0358218679092551,0.0462423103538416,0.0653800613119266,0.0351853527789702,0.0363041187957733,0.155131770428468,0.132255241959239,0.127267421547007,0.238415949197467,0.188630481594707,0.122667036561436,0.0763676898790639,0.0400651618008525,0.18920797934319,0.151121078448053,0.0753621124987058,0.114195231356828,0.208211117619303,0.0332281229257319,0.117030481679804,0.170436277014065,0.138704067577586,0.0895157146782289,0.0788707859907181,0.170822116486002,0.11216331777528,0.0601460319700393,0.227975221886829,0.0398106296252051,0.023735299504186,0.186514137639239,0.0427160542746531,0.0570438765444451,0.101050117549782,0.190417411115263,0.135407050686522,0.0609971333118013,0.132123376903154,0.0377382421503317,0.0481624764348772,0.0796675090129918,0.115532454486301,0.134909981687892,0.0639651208580242,0.105422283847472,0.170656444383002,0.138692814057249,0.0286349416679724,1.0,0.0256033884166887,0.168401768823906,0.0327659039733917,0.107960881374059,0.13612035394729,0.0693371729667053,0.0300134055133475,0.0707532784654184,0.101416356225051,0.218512722611553,0.0718007661918105,0.199512753941089,0.10992819389248,0.190735109329899,0.0205123041243486,0.164475801172429
RAD51AP1,0.0520013205294714,0.0515067000634205,0.0373585739228352,0.0695173057074309,0.109317468360555,0.0264149508224084,0.02704276791604,0.107365396842178,0.053008530447248,0.0479707601610083,0.0553315336905704,0.0249151137128762,0.0462219562230664,0.141150550117792,0.0958710625478815,0.111023631550549,0.190170081983143,0.144134088153967,0.126360568952629,0.0707038966469393,0.0273202257386564,0.160676711226123,0.133089802755524,0.0915939083060307,0.159438124289803,0.158623970871918,0.0239136519500332,0.161349774092585,0.155822361260077,0.141982152985285,0.102884479203466,0.10022229925389,0.129809933699791,0.113860954791054,0.0498267882196884,0.187045543909518,0.0417377249378065,0.0217845192965579,0.165273455872667,0.0898276386156192,0.0501859493605472,0.0794300232361014,0.194644813704979,0.102230698966796,0.0610198271244423,0.132855029365749,0.0325509048287787,0.0316277283203351,0.081524019212195,0.0868716245641097,0.114684229626274,0.0551796112000891,0.127410780452097,0.176715292915713,0.125878783978571,0.0485943290678702,0.0256033884166887,1.0,0.130205233486268,0.0261446530135597,0.115937212857849,0.0919877927685097,0.0497804965324331,0.0738241542271347,0.0719106420010906,0.0745481289964281,0.168186605466972,0.079287510181719,0.160302792642564,0.105327898472972,0.15020191080849,0.033857307665734,0.115350410686573
RRM2,0.200039997054888,0.159715626630809,0.169460424398897,0.27730200484792,0.198050090287576,0.136695486269322,0.225467639837545,0.213902021635005,0.0925188952416063,0.149122995885078,0.214466607323789,0.173270262502464,0.102216185823731,0.259019763924594,0.230218368280268,0.225100344137897,0.369621755734674,0.306800644421991,0.181664924243023,0.152461324515476,0.150447568816969,0.285396926626918,0.237552188092909,0.145584387057178,0.174189525787528,0.32195873251367,0.177155064796209,0.179721394003876,0.2434544455623,0.1950147528646,0.148149877503493,0.159987411426884,0.242603546703999,0.178326420607865,0.133657962996251,0.354673705194809,0.104050983356227,0.124109689366734,0.277529550010507,0.123699497188646,0.141709208891699,0.235086033704596,0.276041724758714,0.200241134953196,0.177387098473343,0.183637247861068,0.205814001795294,0.211330696073066,0.147279759007615,0.220666724610963,0.207774813868795,0.194096320139698,0.179737889985411,0.243408079397579,0.233005379420132,0.0869962301426147,0.168401768823906,0.130205233486268,1.0,0.128492811222126,0.196528773449261,0.225178194836983,0.237116916616463,0.0878252259180891,0.150493010000304,0.238161770383014,0.324290599026392,0.133767122389606,0.294692374644871,0.181585087043453,0.307040577152204,0.12264139130146,0.252196616353871
PTTG1,0.0363155069271481,0.0532863965459737,0.0300579477178527,0.0834888952491438,0.125784443041256,0.0311791366495646,0.0292094642599551,0.116868799268029,0.0368086115657586,0.0435693078127534,0.0674549477896258,0.0352874841959368,0.0376311527313846,0.124207599360837,0.118976453252234,0.136617523754807,0.217244141640756,0.146465133541962,0.130896098149774,0.0777629730424683,0.0295766538075927,0.176881179729142,0.134027566306287,0.0817720467734304,0.118777576241926,0.176911235102155,0.0223913417712404,0.122238824094114,0.178265727266169,0.143804543622027,0.097164217247901,0.0750402986075152,0.160142521877336,0.124660469394279,0.0729265781712325,0.208149548513333,0.0425257812134892,0.0233859111363105,0.184372301860701,0.0500011614010899,0.0967699785205881,0.0829863655010094,0.205038247975597,0.138244949472244,0.0592730658838093,0.129995458922476,0.0282214717417762,0.039492296308647,0.0875708039714421,0.111958416339599,0.136680148715807,0.0633487548663633,0.09043022926137,0.170447622997622,0.139404778476433,0.0536358525397553,0.0327659039733917,0.0261446530135597,0.128492811222126,1.0,0.111976918133446,0.117492273145921,0.0594768631472621,0.0341830158104596,0.11062967274888,0.0985657916396666,0.209584897609638,0.0702409235444331,0.188781267800827,0.132238514202089,0.163702347283832,0.0246609398379094,0.152156660144311
PCLAF,0.111175745821541,0.132110629383048,0.104574588157942,0.130844840395773,0.238400718107064,0.105055300750864,0.119033542444633,0.213305722576052,0.126558932262084,0.14756482042574,0.166217016634607,0.120652247332631,0.148428598939814,0.216166157664341,0.154210879334048,0.151460556992399,0.305911872975136,0.206469117147274,0.194372100821595,0.18731831461956,0.148959560313688,0.287622196022263,0.23677660464227,0.164796126441344,0.16412946961429,0.236536819762544,0.0750552940085538,0.172124369837681,0.28779295311327,0.231370060182659,0.171057371220747,0.146781731516002,0.172662780786367,0.199202299178937,0.149847987999646,0.327240947558703,0.151037321206651,0.101017003158335,0.308513642323649,0.130604206240227,0.124592250455883,0.155895692293472,0.252005835179788,0.161532491874087,0.156582285011839,0.172100415741791,0.114501206096643,0.142230232982759,0.148061145625956,0.14771914919227,0.256131364861659,0.142113059149222,0.157767252362149,0.265092443579995,0.191913066300585,0.0986936298599582,0.107960881374059,0.115937212857849,0.196528773449261,0.111976918133446,1.0,0.177331129838054,0.123474670487477,0.130746286737628,0.127562967510715,0.160519986425468,0.288667419065785,0.164774735927692,0.270951304491435,0.177820666697485,0.268183293473451,0.107355195748951,0.196401368792353
TPX2,0.121095975702912,0.1279219244605,0.11874757351918,0.167480557460306,0.21185361964314,0.123579010833111,0.154093954585903,0.198794394389838,0.0841373486548586,0.128104662347463,0.172700543157933,0.153653304644365,0.0968050312915432,0.210829580066594,0.188871418370187,0.163400463755437,0.341580824819669,0.245842703319999,0.198992425743607,0.140303079805337,0.123700234083284,0.279785935562105,0.222491283405475,0.127725607831429,0.16441263697814,0.282924149123713,0.109281669893765,0.171040057226047,0.272117174137118,0.206695835602782,0.141868005463145,0.121559116856695,0.211887890344446,0.184658622964828,0.124841779468262,0.339671986224892,0.100459532154634,0.103056510454486,0.291583932911131,0.109665312489109,0.126827182386347,0.15758547106828,0.268361377844241,0.189596644022283,0.148931443554408,0.165185923502527,0.119286827044558,0.159772006583262,0.146894101373688,0.177063080105663,0.228019379420153,0.135005776112378,0.139641236589637,0.243469910810537,0.202140184991216,0.0804872090898764,0.13612035394729,0.0919877927685097,0.225178194836983,0.117492273145921,0.177331129838054,1.0,0.152396082361994,0.0804774114324072,0.128779816348816,0.192221100850131,0.328578123193948,0.11817074602688,0.307807538586137,0.173064034798117,0.284333537670343,0.0869727682961769,0.245038474349878
PLK1,0.100569602686221,0.0616456082202918,0.0769604930514366,0.19271029864149,0.130131574252501,0.0572616447296033,0.0806469460059042,0.135989699281015,0.0285147516193029,0.0483351793642253,0.103544648275985,0.0608657048943714,0.0285244445307128,0.17675929132179,0.19178632656809,0.180370268026825,0.312204397002018,0.270304001379158,0.151265382805298,0.0696138987911697,0.0404040326487413,0.210566037572442,0.161080406286037,0.0719979307362009,0.139911837085023,0.306411301255274,0.0793963985219476,0.14876361374059,0.181845938772569,0.141640031867024,0.0900508918903954,0.0847224342696875,0.249734662674929,0.128878700790508,0.0497798313842738,0.272879552766434,0.0296062796315933,0.0495123615578695,0.20497774268533,0.0544044600943383,0.0659115764568211,0.125052024923128,0.24709717373906,0.154279099213052,0.076463304811698,0.139857861060527,0.0722053154159982,0.0915884260148029,0.0865516871310285,0.17123784648235,0.140073862323373,0.0696635606830112,0.109664086842687,0.181228328927844,0.189166985369284,0.0370345585505419,0.0693371729667053,0.0497804965324331,0.237116916616463,0.0594768631472621,0.123474670487477,0.152396082361994,1.0,0.0278271163285619,0.092426536620968,0.166156105154453,0.289676637829627,0.0596717719088255,0.252282075143648,0.129572502807828,0.232830027238393,0.0413405203262567,0.238275700191929
ZWINT,0.0338669678158436,0.055719236924167,0.0333181618101532,0.0323804675717034,0.15858407750674,0.0298919788907599,0.0252528591946906,0.129366002240499,0.109172280693494,0.0636299493901829,0.0428005530958226,0.029943852567625,0.105264208621321,0.131137385837713,0.0702177632479221,0.0704854058370286,0.156437376272313,0.0953631016754633,0.129053833572396,0.127697194659912,0.0587084698754992,0.179715405117958,0.150951678228452,0.125384556343098,0.135936955745759,0.111161827413869,0.0147078168958714,0.131063782328868,0.19630920694841,0.184899006688222,0.143097716700741,0.110258240717427,0.0838923610474271,0.132766234636105,0.0705404631219283,0.176370808046166,0.0986514571897235,0.0287684746831446,0.197979869237649,0.0785560642328263,0.0458692898145379,0.0655789239286425,0.155184879971151,0.0886448929130484,0.0624156866319066,0.131091799503345,0.0365687377469235,0.0343067842360809,0.0882810455400255,0.0621031973966563,0.160350459860877,0.0505119047349924,0.121120334934027,0.194905603959851,0.0993782404311934,0.0668731731822703,0.0300134055133475,0.0738241542271347,0.0878252259180891,0.0341830158104596,0.130746286737628,0.0804774114324072,0.0278271163285619,1.0,0.0603811695625859,0.0508329022629811,0.148695321494257,0.147011448013465,0.144275930338377,0.109379708429776,0.135666229302857,0.0546525698730295,0.0834249074618831
CCNB2,0.0793177113170023,0.0989877443306095,0.0794247312185885,0.0918080498812676,0.148182983781889,0.066041999439497,0.0593051541537743,0.13656825265973,0.0593787108801652,0.0737446433738469,0.0875338168674069,0.0671307691249094,0.0567481202097184,0.155212262225244,0.141310490846666,0.146268521555921,0.254217699421033,0.176774421626388,0.166931292167758,0.0930753282192586,0.0620646694698185,0.212263508700195,0.161504305267191,0.101843194609174,0.165416663478016,0.207794375133203,0.0481287290576233,0.166051279130951,0.214166298173961,0.184226270866932,0.126596753759834,0.107853483298087,0.183728188484519,0.147110474191792,0.0871554619065364,0.23918514907333,0.0570585997576506,0.0508670087304407,0.220551907513207,0.0902776602101175,0.11158449891183,0.102526844051561,0.245069744380274,0.157799591312475,0.0846608672170633,0.166123178718737,0.0736454755989935,0.0725829595205972,0.119336073730761,0.13265434206901,0.15431042149229,0.0949894768142415,0.121924337928385,0.210416151531217,0.156227167978532,0.106605882955926,0.0707532784654184,0.0719106420010906,0.150493010000304,0.11062967274888,0.127562967510715,0.128779816348816,0.092426536620968,0.0603811695625859,1.0,0.107308431550711,0.243594556761532,0.0892142154645428,0.22136404454589,0.151226969706896,0.185230648763931,0.0715236651420452,0.165806435031195
ANLN,0.113244377106303,0.0965404041622052,0.11347347727258,0.181134082616691,0.173753108340748,0.112711358615121,0.133161085918659,0.168341184106704,0.0494122861981541,0.0932774324956004,0.165416716181283,0.112576963651355,0.0548694851134795,0.189801650013732,0.218006091950168,0.173913130305599,0.347567660684986,0.262621447069947,0.190488566985695,0.0990479709544106,0.0775323418212808,0.251568766922165,0.193598255710468,0.0910181321507099,0.158226552664,0.310641445967646,0.107020930845569,0.171676423045766,0.239232085424212,0.173386252929745,0.11948186424228,0.0927128745511762,0.237643817459295,0.169874452969913,0.0822755994971553,0.32451353558905,0.0564544289021843,0.0939408289781177,0.260825113317671,0.0853327206859343,0.106286935456533,0.130530725249281,0.269519122104044,0.183856676413457,0.117142885894361,0.147899343163741,0.103246850737301,0.154570339186635,0.110449756810287,0.186648520721161,0.19319898736352,0.100677608606879,0.124094944515255,0.213214167718235,0.214549783806647,0.0590097412463427,0.101416356225051,0.0745481289964281,0.238161770383014,0.0985657916396666,0.160519986425468,0.192221100850131,0.166156105154453,0.0508329022629811,0.107308431550711,1.0,0.342129415887315,0.0812337621264105,0.308182399859683,0.164603569466344,0.275961090929663,0.0654988901619675,0.28263255973885
KIF20A,0.216975949525307,0.247796327429403,0.212829644064529,0.305601359093904,0.29933056680546,0.215035751892587,0.239399021385765,0.308721907729083,0.157490998904931,0.225009232186907,0.305531414530744,0.233360543861553,0.175259475108333,0.295670304365389,0.345825657632255,0.297169479342016,0.352929541554105,0.329264097311614,0.29992295317058,0.266088595371316,0.223088453981929,0.310610270589622,0.298199057554637,0.227192476034724,0.267907999384742,0.33389202952401,0.176086687763435,0.274806838195259,0.301279348762281,0.273346223392593,0.244577783186102,0.227958652271099,0.318409769460835,0.289166029954453,0.226591389025725,0.345291458113405,0.179588395013436,0.185034117820271,0.308186752757024,0.203143871453516,0.241476645281649,0.304355966652402,0.300547309555153,0.310516383860878,0.278234809964891,0.258167678235379,0.224905819842139,0.293808911103714,0.267361354346674,0.334020883584669,0.308140152901292,0.251025096474491,0.255472347753302,0.272594338686222,0.314675642953518,0.155270297721214,0.218512722611553,0.168186605466972,0.324290599026392,0.209584897609638,0.288667419065785,0.328578123193948,0.289676637829627,0.148695321494257,0.243594556761532,0.342129415887315,1.0,0.212732523462035,0.333403588470345,0.300966663064796,0.327440185073066,0.165228443183986,0.349679881472627
EXO1,0.0578446780221007,0.113268798610608,0.0616515073781451,0.0597566551172197,0.242229493431948,0.0646488399485207,0.0645285568594035,0.198075580382792,0.177757295669552,0.133209362490294,0.0898050187979045,0.0747969773350943,0.201498415254361,0.189818974452605,0.0996206787818337,0.0927947518060461,0.225461570627178,0.141323038880454,0.154324269050316,0.189062049091517,0.146625510514678,0.264615499606673,0.224435958357961,0.160866490828311,0.141811651003409,0.159308144200177,0.0340833642191789,0.138794404735874,0.272268570806815,0.238690293216957,0.172981493963232,0.132645895585867,0.113763185834774,0.170632113340131,0.143709321969067,0.260511481046282,0.216969220331397,0.0643151107174074,0.282372333058148,0.0973423324950489,0.0890068430810958,0.112600738713773,0.190068964475642,0.120933931702681,0.117691611816446,0.166449212489408,0.0794358299189568,0.0841287145170397,0.116212494956536,0.0874395904876632,0.239448611462304,0.110103167917157,0.146282916431367,0.247447988832316,0.131773340375391,0.0865850389809321,0.0718007661918105,0.079287510181719,0.133767122389606,0.0702409235444331,0.164774735927692,0.11817074602688,0.0596717719088255,0.147011448013465,0.0892142154645428,0.0812337621264105,0.212732523462035,1.0,0.201538897400049,0.142146674164722,0.205760067042286,0.088135566397782,0.124131436655178
KIF4A,0.196997329997929,0.225486038209008,0.195431899069981,0.267740177958612,0.273801460179414,0.194451843778784,0.218927204530389,0.28219356527317,0.150671206002855,0.215321438275107,0.281366176377914,0.216790668476138,0.167777374036833,0.27276412261853,0.30570924939602,0.265763195884432,0.346132207257345,0.296404787771931,0.279752974015503,0.243802567388812,0.206273848843804,0.292824376732581,0.274505052552838,0.214909796028943,0.247852517617708,0.300368493054527,0.15941231337181,0.25356814283661,0.284196614444961,0.250381763343574,0.232377728290074,0.213889254547132,0.282834950634799,0.270906063292973,0.209293323849687,0.341652963472081,0.171469282097358,0.16698406112484,0.303972165703279,0.193907043540864,0.213312198809371,0.269105747421884,0.274980336531862,0.285406456257656,0.257586387158785,0.236463151705614,0.204126716406862,0.258395137995211,0.249477920443745,0.295470478187305,0.283878077902082,0.227966946762354,0.236267667675524,0.253978803537245,0.288700344571118,0.143119275197526,0.199512753941089,0.160302792642564,0.294692374644871,0.188781267800827,0.270951304491435,0.307807538586137,0.252282075143648,0.144275930338377,0.22136404454589,0.308182399859683,0.333403588470345,0.201538897400049,1.0,0.274327716059035,0.300187767588676,0.15666610908061,0.314096076224241
DEPDC1,0.108481635102731,0.145373095506408,0.106210905159186,0.132165556092081,0.230480918214713,0.119714913014151,0.108001240042529,0.203804406908436,0.114898750272297,0.131345177785783,0.158402087852232,0.123789266050236,0.125538282912793,0.195779604715069,0.168709358968203,0.161141327413612,0.309167748681824,0.203957264499669,0.196651022479434,0.174800413310848,0.139055971455749,0.288503437048943,0.221404869254313,0.148068726723782,0.173304072978708,0.241006483637011,0.0741983262411834,0.179633418713079,0.293944851564475,0.237878767517616,0.158413646740379,0.137431060337153,0.187913914305939,0.187588173546947,0.158680779137411,0.316846853656683,0.127082905381442,0.101323027083686,0.304909549182985,0.130504802569188,0.155061331379831,0.161497830568715,0.262473887184289,0.177321928830412,0.156142430821743,0.176896301191724,0.111468840310193,0.139149363250885,0.164285452987793,0.16389631117241,0.240701951613434,0.144429576994852,0.15275704564649,0.251427284791468,0.187522489744072,0.118201534180495,0.10992819389248,0.105327898472972,0.181585087043453,0.132238514202089,0.177820666697485,0.173064034798117,0.129572502807828,0.109379708429776,0.151226969706896,0.164603569466344,0.300966663064796,0.142146674164722,0.274327716059035,1.0,0.249396569175588,0.0982884982258472,0.20391059367032
MELK,0.189674322056085,0.202309167137876,0.178315091747033,0.26185938055155,0.275222143915136,0.17834094157722,0.238788630202064,0.293867649843392,0.147392292060974,0.201058073079149,0.254958309374275,0.205995460905219,0.170644907610609,0.289310948077276,0.272752990650672,0.253419513374451,0.356355381348553,0.296760337608901,0.24290719902139,0.243421955922358,0.218560253504376,0.309889148554756,0.28001302728065,0.207220340526084,0.219391813176638,0.292011218782633,0.158633287203363,0.22649399089112,0.284973765358692,0.239055758022434,0.213751212345184,0.200142485136455,0.262815130914037,0.246311596094953,0.198629295485515,0.363432829037623,0.175323625026943,0.163651488698678,0.313785681256366,0.16081275396812,0.184405351284265,0.270848959235266,0.272215582043827,0.25132378836405,0.229286254008201,0.228211883841703,0.206373860440284,0.250702402703387,0.203130290011659,0.258801956698585,0.282498068321211,0.226893669619294,0.232037496537441,0.260293403203392,0.276884840084544,0.119411220810569,0.190735109329899,0.15020191080849,0.307040577152204,0.163702347283832,0.268183293473451,0.284333537670343,0.232830027238393,0.135666229302857,0.185230648763931,0.275961090929663,0.327440185073066,0.205760067042286,0.300187767588676,0.249396569175588,1.0,0.143434732073755,0.29309191078756
CENPM,0.029944985883176,0.0664182981509942,0.0245735896154671,0.0578570941006604,0.119378868018256,0.0146489050096273,0.0197894750025869,0.106048655113063,0.054927091321354,0.060775838560498,0.0511338013974034,0.0175855485112389,0.0479775963896209,0.146465254554367,0.0865492742667304,0.0839733245689418,0.180046558279167,0.13171065765155,0.118027736399852,0.0825208793482761,0.0295716442939146,0.167553273559554,0.140032828837623,0.0908295868083964,0.131765818473893,0.144374368996904,0.0122460088365614,0.124498651017461,0.158184236836389,0.148686128203756,0.111813116550955,0.134653532552629,0.114425139740549,0.118404399820016,0.0502006183093333,0.17756506699153,0.0511701541718028,0.0135038333291415,0.171423673765175,0.0611146938339759,0.0447493434705168,0.0824051634424592,0.161912765413855,0.0998995306432728,0.067108698702201,0.145668563924951,0.0367265686996445,0.0326027775914232,0.0780957737319787,0.0785298764528584,0.120625682669394,0.0538092811214059,0.104334251689687,0.182253966929102,0.112193208717714,0.0361861656455357,0.0205123041243486,0.033857307665734,0.12264139130146,0.0246609398379094,0.107355195748951,0.0869727682961769,0.0413405203262567,0.0546525698730295,0.0715236651420452,0.0654988901619675,0.165228443183986,0.088135566397782,0.15666610908061,0.0982884982258472,0.143434732073755,1.0,0.104636076147749
CKAP2L,0.171664246338821,0.15861895686096,0.16624864357303,0.266071440874173,0.197934869763728,0.171548747037379,0.208770057045833,0.202918872618259,0.0857541772325587,0.146086024067469,0.235520118041073,0.18256385553336,0.0966909440068727,0.212767882734205,0.264387823396191,0.228313132592846,0.364682723371961,0.276034278317338,0.20323422223166,0.15591577369376,0.138842949728092,0.279141211592032,0.216432701693818,0.142203717774963,0.178517670303635,0.317018265283785,0.159129433675528,0.188466872307796,0.260566598376866,0.194921380812284,0.151999692795149,0.142680872460028,0.245571099725784,0.191871319302022,0.139874366326317,0.346930138874154,0.0993155355905065,0.143671523786221,0.284643930313189,0.129064860621668,0.168481345560083,0.217194524578363,0.279980610940171,0.223511736368819,0.183250461594219,0.169090778320554,0.167113964877801,0.227669108527102,0.171904922077278,0.253061761984735,0.21378265473229,0.169586338368811,0.167263032480475,0.231779532232914,0.236268438836878,0.0946640015793837,0.164475801172429,0.115350410686573,0.252196616353871,0.152156660144311,0.196401368792353,0.245038474349878,0.238275700191929,0.0834249074618831,0.165806435031195,0.28263255973885,0.349679881472627,0.124131436655178,0.314096076224241,0.20391059367032,0.29309191078756,0.104636076147749,1.0
